Class;LOC;NMD;NAD;LCOM5;NADC;ATFD;WMC
org.gjt.sp.jedit.options.FirewallOptionPane;0;0;0;0;0;0;0
gnu.regexp.RETokenPOSIX;68;4;16;0.9063;0;2.0;23
bsh.Reflect;407;35;0;0.0000;0;3.0;178
org.gjt.sp.jedit.buffer.BufferAdapter;0;0;0;0;0;0;0
org.gjt.sp.jedit.options.StatusBarOptionPane;0;0;0;0;0;0;0
org.gjt.sp.jedit.options.BrowserOptionPane;45;2;8;0.5000;0;0.0;7
bsh.EvalError;44;7;1;0.3000;0;0.0;18
installer.TarInputStream;0;0;0;0;0;0;0
gnu.regexp.RE;609;37;13;0.9761;2;43.0;272
org.gjt.sp.jedit.textarea.Selection;27;3;4;0.7778;0;0.0;10
org.gjt.sp.jedit.Autosave;24;3;1;0.6667;0;0.0;9
org.gjt.sp.jedit.textarea.TextAreaBorder;0;0;0;0;0;0;0
org.gjt.sp.jedit.gui.FontSelectorDialog;131;6;11;0.8788;0;0.0;15
org.gjt.sp.jedit.gui.AboutDialog;27;2;1;1.0000;0;0.0;3
bsh.BSHSwitchStatement;38;1;0;0.0000;1;4.0;14
org.gjt.sp.jedit.PropertyManager;0;0;0;0;0;0;0
org.gjt.sp.jedit.gui.BufferOptions;283;3;18;0.5185;1;8.0;26
bsh.ReturnControl;4;0;2;0.0000;0;0.0;1
org.gjt.sp.jedit.buffer.UndoManager;0;0;0;0;0;0;0
org.gjt.sp.jedit.Abbrevs;216;12;6;0.7778;0;7.0;52
org.gjt.sp.jedit.buffer.FoldHandler;1;1;0;0.0000;0;0.0;1
org.objectweb.asm.Type;0;0;0;0;0;0;0
org.gjt.sp.jedit.gui.BufferSwitcher;13;1;2;0.5000;0;2.0;3
org.gjt.sp.jedit.SettingsReloader;24;2;0;0.0000;0;3.0;16
org.gjt.sp.jedit.indent.IndentAction;0;0;0;0;0;0;0
org.gjt.sp.jedit.menu.DirectoryProvider;69;2;1;0.5000;0;5.0;20
gnu.regexp.RETokenEnd;24;2;1;0.5000;0;4.0;7
org.objectweb.asm.ClassVisitor;0;0;0;0;0;0;0
org.gjt.sp.jedit.gui.ErrorListDialog;0;0;0;0;0;0;0
org.gjt.sp.jedit.buffer.BufferSaveRequest;0;0;0;0;0;0;0
org.gjt.sp.jedit.search.SearchBar;86;4;5;0.6000;0;6.0;15
org.gjt.sp.jedit.gui.DockableWindowFactory;0;0;0;0;0;0;0
bsh.BshIterator;0;0;0;0;0;0;0
org.gjt.sp.jedit.msg.EditorExiting;3;0;0;0.0000;0;0.0;1
org.gjt.sp.jedit.browser.VFSFileNameField;0;0;0;0;0;0;0
org.gjt.sp.jedit.SingleElementEnumeration;0;0;0;0;0;0;0
org.gjt.sp.jedit.textarea.RangeMap;0;0;0;0;0;0;0
org.gjt.sp.jedit.pluginmgr.PluginList;36;4;3;0.5000;0;1.0;10
org.gjt.sp.jedit.gui.DockableWindowContainer;6;6;0;0.0000;0;0.0;6
org.gjt.sp.jedit.options.Abbrev;6;0;2;1.0000;0;0.0;2
org.gjt.sp.jedit.gui.CompleteWord;29;2;3;0.3333;0;1.0;3
org.gjt.sp.jedit.options.ViewOptionPane;0;0;0;0;0;0;0
org.gjt.sp.jedit.indent.BracketIndentRule;0;0;0;0;0;0;0
bsh.CommandLineReader;30;3;4;1.0000;0;0.0;10
bsh.Name;285;16;7;0.8235;0;3.0;108
org.gjt.sp.jedit.msg.BufferUpdate;18;2;12;1.1250;0;0.0;6
org.objectweb.asm.Label;0;0;0;0;0;0;0
org.gjt.sp.jedit.msg.EditorStarted;3;0;0;0.0000;0;0.0;1
gnu.regexp.CharIndexedString;15;3;3;0.2222;0;1.0;6
org.gjt.sp.jedit.Debug;0;0;0;0;0;0;0
org.gjt.sp.jedit.indent.RegexpIndentRule;0;0;0;0;0;0;0
org.gjt.sp.jedit.msg.VFSUpdate;11;1;1;0.0000;0;0.0;4
org.gjt.sp.jedit.EBMessage;18;3;2;0.7000;0;0.0;6
bsh.This;54;9;3;0.7333;0;2.0;16
org.gjt.sp.jedit.options.SyntaxHiliteOptionPane;34;4;4;0.9375;0;0.0;5
org.gjt.sp.jedit.pluginmgr.ManagePanel;0;0;0;0;0;0;0
org.gjt.sp.jedit.menu.EnhancedCheckBoxMenuItem;49;3;3;0.6667;0;4.0;18
org.gjt.sp.jedit.io.FileRootsVFS;40;4;3;0.8333;1;3.0;10
org.gjt.sp.jedit.search.HyperSearchRequest;103;2;6;0.6667;0;6.0;16
installer.TarOutputStream;0;0;0;0;0;0;0
org.gjt.sp.jedit.proto.jeditresource.PluginResURLConnection;54;3;3;0.5556;0;2.0;20
org.gjt.sp.jedit.textarea.MouseHandler;0;0;0;0;0;0;0
installer.InvalidHeaderException;0;0;0;0;0;0;0
bsh.ClassIdentifier;0;0;0;0;0;0;0
org.gjt.sp.jedit.gui.RegisterViewer;0;0;0;0;0;0;0
org.objectweb.asm.Item;0;0;0;0;0;0;0
org.gjt.sp.jedit.textarea.StructureMatcher;0;0;0;0;0;0;0
bsh.BSHFormalParameters;15;1;3;1.0000;0;3.0;3
bsh.ParserTreeConstants;0;0;37;0.0000;0;0.0;0
org.gjt.sp.jedit.syntax.DefaultTokenHandler;0;0;0;0;0;0;0
org.gjt.sp.jedit.buffer.BufferAutosaveRequest;0;0;0;0;0;0;0
org.gjt.sp.jedit.menu.PluginsProvider;94;3;0;0.0000;0;2.0;25
org.gjt.sp.jedit.gui.AnimatedIcon;0;0;0;0;0;0;0
org.gjt.sp.jedit.search.AllBufferSet;27;2;1;0.3333;0;3.0;7
