Method;TargetClass;ATFD;ATSD;FDP;DIST_EC;DIST_TC;LOC_M;LOC_EC;LOC_TC
org.jgroups.jmx.Protocol.printStats();org.jgroups.stack.Protocol;1;0;1;1.0;0.9642857142857143;3;62;128
org.jgroups.demos.Draw2Channels.sendClearPanelMsg();org.jgroups.demos.DrawCommand;0;0;3;1.0;1.0;12;236;43
org.jgroups.jmx.JChannel.toString(boolean);org.jgroups.JChannel;1;0;1;1.0;0.9850746268656716;3;256;819
org.jgroups.blocks.MessageDispatcher.up(org.jgroups.Event);org.jgroups.blocks.RequestCorrelator;1;0;2;1.0;0.9787234042553191;10;547;455
org.jgroups.protocols.pbcast.NAKACK.retransmit(boolean, long, long, org.jgroups.Address);org.jgroups.util.Util;0;0;0;0;0
org.jgroups.protocols.pbcast.STATE_TRANSFER.requestApplicationStates(boolean, org.jgroups.Address);org.jgroups.Event;0;0;0;0;0
org.jgroups.jmx.protocols.FC.getMinThreshold();org.jgroups.protocols.FC;1;0;1;1.0;0.98;3;73;440
org.jgroups.protocols.pbcast.GMS.installView(org.jgroups.util.Digest, org.jgroups.View);org.jgroups.util.AckCollector;0;0;0;0;0
org.jgroups.stack.ProtocolStack.stopStack();org.jgroups.stack.Configurator;1;1;2;0.96;0.972972972972973;12;172;365
org.jgroups.stack.GossipData.readFrom(java.io.DataInputStream);org.jgroups.util.Util;0;4;1;0.5;1.0;6;44;1443
org.jgroups.blocks.ReplicatedHashMap.getLocalAddress();org.jgroups.Channel;0;0;0;0;0
org.jgroups.protocols.SFC.resetStats();org.jgroups.stack.Protocol;0;0;0;0;0
org.jgroups.mux.Multiplexer.closeAll();org.jgroups.JChannel;3;1;2;0.9841269841269842;0.9583333333333334;11;710;819
org.jgroups.jmx.protocols.FD_ALL.attachProtocol(org.jgroups.stack.Protocol);org.jgroups.jmx.Protocol;0;0;1;1.0;1.0;4;52;62
org.jgroups.mux.MuxChannel.getState(java.lang.String, long, org.jgroups.Address);org.jgroups.JChannel;1;2;2;0.9411764705882353;1.0;12;164;819
org.jgroups.protocols.TP._getInfo();org.jgroups.Version;0;3;1;0.9855072463768116;1.0;10;1041;14
org.jgroups.util.ContextObjectInputStream.resolveClass(java.io.ObjectStreamClass);org.jgroups.util.Util;1;0;1;1.0;1.0;24;27;1443
org.jgroups.protocols.pbcast.JoinRsp.serializedSize();org.jgroups.View;1;1;3;0.875;0.9411764705882353;8;50;94
org.jgroups.protocols.EXAMPLE.down(org.jgroups.Event);org.jgroups.stack.Protocol;1;1;3;0.9166666666666666;0.9722222222222222;18;32;128
org.jgroups.protocols.TP.readMessage(boolean, java.io.DataInputStream, org.jgroups.Address, org.jgroups.Address);org.jgroups.Message;0;0;0;0;0
org.jgroups.demos.Draw.viewAccepted(org.jgroups.View);org.jgroups.View;1;3;1;0.9423076923076923;0.9473684210526316;6;343;94
org.jgroups.protocols.pbcast.FLUSH.onSuspend(org.jgroups.View);org.jgroups.util.Promise;0;0;0;0;0
org.jgroups.protocols.AUTOCONF.senseMaxSendBufferSize(java.util.HashMap);org.jgroups.stack.Protocol;1;0;1;1.0;0.9705882352941176;19;132;128
org.jgroups.protocols.SEQUENCER.broadcast(org.jgroups.Message);org.jgroups.Message;3;3;3;0.9166666666666666;0.9302325581395349;8;224;517
org.jgroups.jmx.protocols.UNICAST.attachProtocol(org.jgroups.stack.Protocol);org.jgroups.jmx.Protocol;0;0;1;1.0;1.0;4;43;62
org.jgroups.protocols.UNICAST.up(org.jgroups.Event);org.jgroups.Event;2;6;3;0.8979591836734694;0.8823529411764706;30;374;169
org.jgroups.protocols.SHARED_LOOPBACK.stop();org.jgroups.protocols.TP;0;0;0;0;0
org.jgroups.debug.Simulator.receive(org.jgroups.Event);org.jgroups.Event;2;0;3;1.0;0.7142857142857143;12;160;169
org.jgroups.protocols.PingSender.start();org.jgroups.util.Util;0;0;0;0;0
org.jgroups.protocols.pbcast.STREAMING_STATE_TRANSFER.close();org.jgroups.stack.Protocol;2;6;3;0.926829268292683;0.9459459459459459;22;679;128
org.jgroups.protocols.ENCRYPT.readFrom(java.io.DataInputStream);org.jgroups.util.Util;0;3;1;0.9565217391304348;1.0;5;618;1443
org.jgroups.stack.GossipClient._getMembers(java.lang.String);org.jgroups.stack.GossipData;3;2;4;0.9459459459459459;0.8695652173913043;50;292;44
org.jgroups.protocols.pbcast.STABLE.size();org.jgroups.Global;0;0;2;1.0;1.0;5;471;0
org.jgroups.protocols.BasicTCP.handleDownEvent(org.jgroups.Event);org.jgroups.Event;2;1;4;1.0;0.8;14;173;169
org.jgroups.blocks.DistributedHashtable.setState(java.io.InputStream);org.jgroups.util.Util;0;0;0;0;0
org.jgroups.protocols.pbcast.NAKACK.retransmit(boolean, long, long, org.jgroups.Address);org.jgroups.Event;0;0;0;0;0
org.jgroups.stack.ProtocolStack.startStack();org.jgroups.stack.Configurator;1;1;2;0.96;0.972972972972973;6;172;365
org.jgroups.protocols.pbcast.NAKACK.getEntry(org.jgroups.Address);org.jgroups.stack.NakReceiverWindow;0;0;0;0;0
org.jgroups.jmx.protocols.pbcast.STABLE.getBytes();org.jgroups.protocols.pbcast.STABLE;0;0;0;0;0
org.jgroups.protocols.MPING.sendMcastDiscoveryRequest(org.jgroups.Message);org.jgroups.stack.Protocol;1;3;6;0.9032258064516129;0.9767441860465116;21;201;128
org.jgroups.jmx.protocols.FRAG2.getOverhead();org.jgroups.protocols.FRAG2;1;0;1;1.0;0.9714285714285714;3;34;316
org.jgroups.protocols.pbcast.CoordGmsImpl.sendMergeResponse(org.jgroups.Address, org.jgroups.util.Digest, org.jgroups.View);org.jgroups.protocols.pbcast.GmsImpl;0;0;0;0;0
org.jgroups.protocols.FD.printSuspectHistory();org.jgroups.util.List;1;0;1;1.0;0.9696969696969697;7;413;247
org.jgroups.protocols.pbcast.CoordGmsImpl.generateMergeId();org.jgroups.protocols.pbcast.GMS;1;0;2;1.0;0.9905660377358491;3;519;934
org.jgroups.jmx.JChannel.getSentMessages();org.jgroups.JChannel;1;0;1;1.0;0.9850746268656716;3;256;819
org.jgroups.jmx.protocols.pbcast.NAKACK.setDiscardDeliveredMsgs(boolean);org.jgroups.protocols.pbcast.NAKACK;1;0;1;1.0;0.9850746268656716;3;76;975
org.jgroups.demos.wb.Whiteboard.setState(byte[]);org.jgroups.demos.wb.GraphPanel;1;0;1;1.0;0.967741935483871;3;157;234
org.jgroups.protocols.VIEW_SYNC.size();org.jgroups.View;1;0;2;1.0;0.9285714285714286;5;230;94
org.jgroups.protocols.TUNNEL.connectionStatusChange(int);org.jgroups.util.Util;0;0;0;0;0
org.jgroups.jmx.protocols.TP.isSendOnAllInterfaces();org.jgroups.protocols.TP;1;0;1;1.0;0.9925373134328358;3;139;1041
org.jgroups.util.OutgoingBufferPool.dumpStats();org.jgroups.util.ExposedDataOutputStream;0;0;0;0;0
org.jgroups.demos.ReplicatedTreeDemo.getData(java.lang.String, org.jgroups.blocks.ReplicatedTree);org.jgroups.blocks.ReplicatedTree;2;0;1;1.0;0.9746835443037974;16;391;597
org.jgroups.protocols.pbcast.CoordGmsImpl.consolidateMergeData(java.util.Vector<org.jgroups.protocols.pbcast.MergeData>);org.jgroups.ViewId;1;1;6;1.0;0.9642857142857143;43;519;61
org.jgroups.protocols.pbcast.FLUSH.onStopFlushOk(org.jgroups.Address);org.jgroups.View;1;14;3;0.8;0.972972972972973;29;569;94
org.jgroups.jmx.JChannel.stop();org.jgroups.JChannel;1;0;1;1.0;0.9850746268656716;3;256;819
org.jgroups.protocols.pbcast.STREAMING_STATE_TRANSFER.connectToStateProvider(org.jgroups.protocols.pbcast.STREAMING_STATE_TRANSFER.StateHeader);org.jgroups.stack.IpAddress;2;7;4;0.9247311827956989;0.9487179487179487;47;679;167
org.jgroups.protocols.UNICAST.handleDataReceived(long, org.jgroups.Address, org.jgroups.Message);org.jgroups.Message;0;0;0;0;0
org.jgroups.demos.Draw.setState(java.io.InputStream);org.jgroups.util.Util;0;0;0;0;0
org.jgroups.demos.Gossip.sendGossip();org.jgroups.Channel;1;10;2;0.8529411764705882;1.0;30;247;108
org.jgroups.protocols.UNICAST.down(org.jgroups.Event);org.jgroups.util.List;3;11;7;0.8450704225352113;0.9552238805970149;102;374;247
org.jgroups.jmx.protocols.pbcast.GMS.getMembers();org.jgroups.protocols.pbcast.GMS;1;0;1;1.0;0.9904761904761905;3;70;934
org.jgroups.protocols.pbcast.FLUSH.currentViewId();org.jgroups.ViewId;1;1;2;0.9836065573770492;0.9333333333333333;10;569;61
org.jgroups.blocks.PullPushAdapter.run();org.jgroups.SetStateEvent;2;9;7;0.8392857142857143;0.9428571428571428;108;305;13
org.jgroups.JChannelFactory.open(org.jgroups.mux.MuxChannel);org.jgroups.mux.MuxChannel;1;1;2;0.9761904761904762;0.9714285714285714;14;408;164
org.jgroups.demos.DistributedTreeDemo.tableChanged(javax.swing.event.TableModelEvent);org.jgroups.blocks.DistributedTree;3;3;1;0.9210526315789473;0.9866666666666667;26;239;434
org.jgroups.protocols.TUNNEL.setProperties(java.util.Properties);org.jgroups.stack.Protocol;2;5;4;0.8958333333333334;0.9583333333333334;58;224;128
org.jgroups.protocols.FRAG2.fragment(org.jgroups.Message);org.jgroups.Message;5;3;5;0.9423076923076923;0.9074074074074074;37;316;517
org.jgroups.mux.Multiplexer.isFlushPresent();org.jgroups.stack.ProtocolStack;1;0;2;1.0;0.9565217391304348;3;710;172
org.jgroups.protocols.pbcast.ParticipantGmsImpl.handleMembershipChange(java.util.Collection, java.util.Collection, java.util.Collection);org.jgroups.protocols.pbcast.GmsImpl;1;2;3;0.9230769230769231;0.967741935483871;18;101;53
org.jgroups.JChannel.run();org.jgroups.Channel;3;12;4;0.8533333333333333;0.90625;61;819;108
org.jgroups.protocols.PING.sendGetMembersRequest();org.jgroups.util.Util;0;1;8;0.96875;1.0;52;156;1443
org.jgroups.protocols.pbcast.CoordGmsImpl.handleMembershipChange(java.util.Collection, java.util.Collection, java.util.Collection);org.jgroups.util.Digest;0;0;0;0;0
org.jgroups.protocols.MPING.run();org.jgroups.Message;1;5;3;0.8518518518518519;0.9803921568627451;30;201;517
org.jgroups.stack.GossipData.writeTo(java.io.DataOutputStream);org.jgroups.util.Util;3;4;1;0.6363636363636364;1.0;6;44;1443
org.jgroups.mux.MuxChannel.down(org.jgroups.Event);org.jgroups.Event;2;1;4;0.9705882352941176;0.7777777777777778;14;164;169
org.jgroups.protocols.SFC.handleCreditResponse(org.jgroups.Address);org.jgroups.stack.Protocol;0;0;0;0;0
org.jgroups.jmx.protocols.pbcast.GMS.getNumberOfViews();org.jgroups.protocols.pbcast.GMS;1;0;1;1.0;0.9904761904761905;3;70;934
org.jgroups.stack.AckMcastSenderWindow.nextInterval();org.jgroups.stack.Interval;1;0;1;1.0;0.8;3;256;17
org.jgroups.protocols.PING.handleConnect();org.jgroups.protocols.Discovery;2;0;2;1.0;0.92;3;156;194
org.jgroups.stack.GossipRouter.sendToMember(byte[], java.io.DataOutputStream, org.jgroups.Address, org.jgroups.Address);org.jgroups.util.Util;1;1;1;0.98;1.0;11;603;1443
org.jgroups.demos.TotalOrder.run();org.jgroups.Channel;2;3;6;0.9375;1.0;41;251;108
org.jgroups.protocols.pbcast.GMS.installView(org.jgroups.util.Digest, org.jgroups.View);org.jgroups.Event;0;0;0;0;0
org.jgroups.protocols.UNICAST.down(org.jgroups.Event);org.jgroups.util.Util;0;11;7;0.8450704225352113;1.0;102;374;1443
org.jgroups.protocols.pbcast.ParticipantGmsImpl.join(org.jgroups.Address);org.jgroups.protocols.pbcast.GmsImpl;1;0;1;1.0;0.9411764705882353;3;101;53
org.jgroups.blocks.DistributedHashtable.put(java.lang.Object, java.lang.Object);org.jgroups.blocks.GroupRequest;0;3;2;0.9166666666666666;1.0;14;360;364
org.jgroups.JChannel.getState(java.lang.String, long, org.jgroups.Address);org.jgroups.Event;0;5;1;0.9264705882352942;1.0;11;819;169
org.jgroups.blocks.TwoPhaseVotingAdapter.addListener(org.jgroups.blocks.TwoPhaseVotingListener);org.jgroups.blocks.VotingAdapter;1;0;1;1.0;0.9655172413793104;3;95;216
org.jgroups.jmx.protocols.TP.getOOBQueueSize();org.jgroups.protocols.TP;1;0;1;1.0;0.9925373134328358;3;139;1041
org.jgroups.protocols.AUTH.createFailureEvent(java.lang.String, org.jgroups.Address);org.jgroups.protocols.pbcast.GMS;0;0;4;1.0;1.0;13;121;934
org.jgroups.stack.GossipClient._register(java.lang.String, org.jgroups.Address);org.jgroups.stack.IpAddress;2;2;4;0.9285714285714286;0.9230769230769231;34;292;167
org.jgroups.protocols.TCP_NIO.start();org.jgroups.protocols.BasicTCP;11;1;4;1.0;0.6857142857142857;12;115;173
org.jgroups.JChannelFactory.setMultiplexerConfig(java.io.File);org.jgroups.conf.ConfiguratorFactory;0;1;2;0.972972972972973;1.0;13;408;244
org.jgroups.blocks.DistributedHashtable.remove(java.lang.Object);org.jgroups.blocks.GroupRequest;0;3;2;0.9166666666666666;1.0;14;360;364
org.jgroups.protocols.ENCRYPT.sendKeyRequest();org.jgroups.Event;0;5;2;0.9285714285714286;1.0;6;618;169
org.jgroups.blocks.NotificationBus.stop();org.jgroups.Channel;1;0;1;1.0;1.0;6;227;108
org.jgroups.blocks.NotificationBus.getCacheFromMember(int, long, org.jgroups.Address);org.jgroups.util.Promise;2;3;3;0.9090909090909091;0.8823529411764706;43;227;88
org.jgroups.protocols.BasicTCP.setProperties(java.util.Properties);org.jgroups.util.Util;0;13;3;0.59375;1.0;78;173;1443
org.jgroups.protocols.pbcast.NAKACK.handleXmitReq(long, long, org.jgroups.Address, org.jgroups.Address);org.jgroups.stack.NakReceiverWindow;2;9;3;0.9230769230769231;0.9672131147540983;65;975;385
org.jgroups.blocks.PullPushAdapter.run();org.jgroups.GetStateEvent;1;9;7;0.8392857142857143;0.9722222222222222;108;305;13
org.jgroups.demos.wb.ApplFrame.windowDeiconified(java.awt.event.WindowEvent);org.jgroups.demos.wb.Whiteboard;1;0;1;1.0;0.9642857142857143;3;38;157
org.jgroups.protocols.MERGE2.requiredDownServices();org.jgroups.Event;0;0;1;1.0;1.0;5;171;169
org.jgroups.stack.GossipClient._getMembers(java.lang.String);org.jgroups.stack.IpAddress;2;2;4;0.9459459459459459;0.9428571428571428;50;292;167
org.jgroups.protocols.pbcast.STABLE.down(org.jgroups.Event);org.jgroups.stack.Protocol;1;3;2;0.9516129032258065;0.9705882352941176;18;471;128
org.jgroups.protocols.HTOTAL.setProperties(java.util.Properties);org.jgroups.stack.Protocol;2;1;1;0.9615384615384616;0.9411764705882353;14;124;128
org.jgroups.blocks.DistributedTree.add(int, java.io.Serializable, java.lang.String);org.jgroups.blocks.RpcDispatcher;1;2;2;0.984375;1.0;14;434;246
org.jgroups.protocols.pbcast.GMS.installView(org.jgroups.util.Digest, org.jgroups.View);org.jgroups.util.List;0;0;0;0;0
org.jgroups.jmx.protocols.VIEW_SYNC.sendViewRequest();org.jgroups.protocols.VIEW_SYNC;1;0;1;1.0;0.96875;3;25;230
org.jgroups.protocols.TP.doSend(boolean, org.jgroups.Address, org.jgroups.util.Buffer);org.jgroups.util.Buffer;3;4;2;0.9857142857142858;0.7;12;1041;26
org.jgroups.blocks.PullPushAdapter.handleMessage(org.jgroups.Message);org.jgroups.Message;1;4;1;0.8823529411764706;0.9777777777777777;15;305;517
org.jgroups.blocks.DistributedTree.getLocalAddress();org.jgroups.Channel;1;0;1;1.0;1.0;3;434;108
org.jgroups.mux.MuxHeader.size();org.jgroups.mux.ServiceInfo;1;1;2;0.8888888888888888;0.9166666666666666;7;48;103
org.jgroups.protocols.pbcast.GMS.down(org.jgroups.Event);org.jgroups.protocols.pbcast.GmsImpl;2;5;4;0.9576271186440678;1.0;41;934;53
org.jgroups.stack.RouterStub.disconnect();org.jgroups.util.Util;0;0;0;0;0
org.jgroups.protocols.TUNNEL.start();org.jgroups.stack.RouterStub;0;0;0;0;0
org.jgroups.protocols.pbcast.STREAMING_STATE_TRANSFER.handleStateReq(org.jgroups.protocols.pbcast.STREAMING_STATE_TRANSFER.StateHeader);org.jgroups.Event;0;5;2;0.9397590361445783;1.0;25;679;169
org.jgroups.jmx.protocols.FC.setMinCredits(long);org.jgroups.protocols.FC;1;0;1;1.0;0.98;3;73;440
org.jgroups.demos.wb.GraphPanel.start(java.lang.String);org.jgroups.blocks.GroupRequest;0;3;3;0.9142857142857143;1.0;13;234;364
org.jgroups.demos.wb.Whiteboard.viewAccepted(org.jgroups.View);org.jgroups.View;2;1;2;0.96875;0.8823529411764706;6;157;94
org.jgroups.protocols.FD_ALL.shunInvalidHeartbeatSender(org.jgroups.Address);org.jgroups.Event;0;2;3;0.9661016949152542;1.0;23;327;169
org.jgroups.blocks.RequestCorrelator.size();org.jgroups.Global;0;3;2;0.9387755102040817;1.0;15;455;0
org.jgroups.blocks.DistributedTree.setDeadlockDetection(boolean);org.jgroups.blocks.MessageDispatcher;1;0;1;1.0;0.9767441860465116;3;434;547
org.jgroups.jmx.protocols.Discovery.setPingRequests(int);org.jgroups.protocols.Discovery;1;0;1;1.0;0.9583333333333334;3;37;194
org.jgroups.protocols.pbcast.FLUSH.onResume();org.jgroups.Event;0;2;3;0.9682539682539683;1.0;7;569;169
org.jgroups.jmx.protocols.UDP.attachProtocol(org.jgroups.stack.Protocol);org.jgroups.jmx.protocols.TP;1;0;1;1.0;0.9772727272727273;4;10;139
org.jgroups.protocols.UNICAST.sendAck(long, org.jgroups.Address);org.jgroups.stack.Protocol;3;2;3;0.9591836734693877;0.9166666666666666;8;374;128
org.jgroups.protocols.FD_ICMP.setProperties(java.util.Properties);org.jgroups.util.Util;2;3;4;0.875;1.0;39;95;1443
org.jgroups.protocols.pbcast.GMS.startFlush(long, org.jgroups.View);org.jgroups.stack.Protocol;0;0;0;0;0
org.jgroups.stack.ProtocolStack.insertProtocol(int, java.lang.String, org.jgroups.stack.Protocol);org.jgroups.stack.Configurator;1;0;1;1.0;1.0;3;172;365
org.jgroups.stack.ProtocolStack.findProtocol(java.lang.String);org.jgroups.stack.Protocol;1;0;1;1.0;1.0;10;172;128
org.jgroups.blocks.ReplicatedTree.getLocalAddress();org.jgroups.JChannel;1;0;1;1.0;0.9850746268656716;3;597;819
org.jgroups.protocols.TCPPING.createInitialHosts(java.lang.String);org.jgroups.stack.Protocol;1;1;1;0.9285714285714286;0.9722222222222222;22;68;128
org.jgroups.protocols.TCPGOSSIP.setProperties(java.util.Properties);org.jgroups.protocols.Discovery;1;3;2;0.8;0.96875;24;104;194
org.jgroups.protocols.pbcast.JoinRsp.readFrom(java.io.DataInputStream);org.jgroups.util.Util;1;1;1;0.8333333333333334;1.0;5;50;1443
org.jgroups.protocols.FD_ALL.suspect(org.jgroups.Address);org.jgroups.util.BoundedList;1;1;4;0.9811320754716981;0.8571428571428572;9;327;20
org.jgroups.demos.QuoteClient.actionPerformed(java.awt.event.ActionEvent);org.jgroups.util.RspList;2;5;5;0.9056603773584906;0.9636363636363636;82;166;145
org.jgroups.protocols.TCP_NIO.stop();org.jgroups.blocks.ConnectionTableNIO;1;0;2;1.0;0.9880952380952381;4;115;663
org.jgroups.blocks.MessageDispatcher.handleUpEvent(org.jgroups.Event);org.jgroups.stack.Protocol;0;0;0;0;0
org.jgroups.protocols.MERGE3.down(org.jgroups.Event);org.jgroups.View;1;5;3;0.8529411764705882;0.9615384615384616;28;171;94
org.jgroups.stack.GossipClient._unregister(java.lang.String, org.jgroups.Address);org.jgroups.stack.GossipRouter;0;2;4;0.9285714285714286;1.0;34;292;603
org.jgroups.protocols.SFC.printBlockingTimes();org.jgroups.util.List;0;0;0;0;0
org.jgroups.mux.MuxChannel.getLocalAddress();org.jgroups.JChannel;1;0;1;1.0;0.9850746268656716;3;164;819
org.jgroups.protocols.CAUSAL.setMemberLocalTime(int, org.jgroups.Address);org.jgroups.stack.Protocol;1;6;1;0.935483870967742;0.9722222222222222;14;476;128
org.jgroups.protocols.pbcast.FLUSH.onSuspend(org.jgroups.View);org.jgroups.stack.Protocol;3;3;4;0.9552238805970149;0.9142857142857143;23;569;128
org.jgroups.auth.FixedMembershipToken.authenticate(org.jgroups.auth.AuthToken, org.jgroups.Message);org.jgroups.auth.AuthToken;1;1;2;0.9230769230769231;0.8571428571428572;26;52;0
org.jgroups.protocols.pbcast.CoordGmsImpl.sendMergeResponse(org.jgroups.Address, org.jgroups.util.Digest, org.jgroups.View);org.jgroups.stack.Protocol;0;0;0;0;0
org.jgroups.protocols.BasicTCP.init();org.jgroups.stack.ProtocolStack;1;1;3;0.96;0.9615384615384616;13;173;172
org.jgroups.jmx.protocols.Discovery.attachProtocol(org.jgroups.stack.Protocol);org.jgroups.jmx.Protocol;0;0;1;1.0;1.0;4;37;62
org.jgroups.protocols.pbcast.STABLE.suspend(long);org.jgroups.stack.Protocol;1;2;1;0.9661016949152542;0.9666666666666667;7;471;128
org.jgroups.jmx.protocols.TP.isLoopback();org.jgroups.protocols.TP;1;0;1;1.0;0.9925373134328358;3;139;1041
org.jgroups.protocols.SIZE.down(org.jgroups.Event);org.jgroups.Message;2;5;3;0.736842105263158;0.9591836734693877;23;97;517
org.jgroups.protocols.JMS.down(org.jgroups.Event);org.jgroups.Event;2;3;3;0.9285714285714286;0.8;9;238;169
org.jgroups.blocks.VotingAdapter.checkResponse(org.jgroups.util.Rsp);org.jgroups.util.Rsp;4;2;1;0.9428571428571428;0.6666666666666667;26;216;43
org.jgroups.protocols.TP.handleIncomingMessage(org.jgroups.Message);org.jgroups.Message;4;4;4;0.9727891156462585;0.9230769230769231;26;1041;517
org.jgroups.protocols.pbcast.GMS.becomeCoordinator();org.jgroups.stack.Protocol;1;2;2;0.981651376146789;0.9696969696969697;14;934;128
org.jgroups.auth.X509Token.authenticate(org.jgroups.auth.AuthToken, org.jgroups.Message);org.jgroups.auth.AuthToken;0;0;0;0;0
org.jgroups.jmx.protocols.FD_ALL.isRunning();org.jgroups.protocols.FD_ALL;1;0;1;1.0;0.9795918367346939;3;52;327
org.jgroups.blocks.ReplicatedHashtable.setState(byte[]);org.jgroups.util.Util;0;4;1;0.8918918918918919;1.0;22;299;1443
org.jgroups.protocols.pbcast.JoinRsp.writeTo(java.io.DataOutputStream);org.jgroups.util.Util;2;1;1;0.8571428571428572;1.0;5;50;1443
org.jgroups.protocols.pbcast.CoordGmsImpl.handleMergeView(org.jgroups.protocols.pbcast.MergeData, org.jgroups.ViewId);org.jgroups.ViewId;1;1;5;0.9818181818181818;0.95;13;519;61
org.jgroups.protocols.FD_SOCK.down(org.jgroups.Event);org.jgroups.View;1;26;5;0.7475728155339806;0.9836065573770492;86;740;94
org.jgroups.protocols.TP.down(org.jgroups.Event);org.jgroups.Event;2;6;3;0.967948717948718;0.9333333333333333;35;1041;169
org.jgroups.JChannel._getState(org.jgroups.Event, org.jgroups.stack.StateTransferInfo);org.jgroups.util.Promise;3;6;2;0.9166666666666666;0.8421052631578947;20;819;88
org.jgroups.demos.Gossip.sendClearPanelMsg();org.jgroups.Channel;1;1;1;0.9841269841269842;1.0;16;247;108
org.jgroups.stack.AckMcastSenderWindow._retransmit(org.jgroups.stack.AckMcastSenderWindow.Entry);org.jgroups.Message;1;6;1;0.8780487804878049;0.9803921568627451;19;256;517
