Class;LOC;NMD;NAD;LCOM5;NADC;ATFD;WMC
org.argouml.uml.ui.behavior.activity_graphs.UMLObjectFlowStateClassifierComboBoxModel;17;3;0;0.0000;0;6.0;5
org.argouml.uml.ui.behavior.activity_graphs.PropPanelCallState;6;0;0;0.0000;0;1.0;2
org.argouml.ui.explorer.rules.GoStateMachineToTop;19;3;0;0.0000;0;1.0;5
org.argouml.notation.ui.SettingsTabNotation;87;10;9;0.8000;0;8.0;11
org.argouml.uml.cognitive.critics.CrNodeInstanceWithoutClassifier;57;4;0;0.0000;1;2.0;14
org.argouml.uml.ui.foundation.core.ActionSetAssociationEndTargetScope;22;1;1;1.0000;0;6.0;6
org.argouml.model.uml.StateMachinesFactoryImpl;374;52;1;0.8269;1;5.0;98
org.argouml.uml.ui.model_management.PropPanelModel;3;0;0;0.0000;0;1.0;1
org.argouml.uml.diagram.state.ui.FigHistoryState;60;14;8;0.9500;0;0.0;16
org.argouml.uml.ui.ActionSaveGraphicsCmdSaveEPS;12;1;0;0.0000;0;0.0;1
org.argouml.uml.ui.behavior.use_cases.PropPanelInclude;50;6;0;0.0000;0;3.0;11
org.argouml.uml.ui.foundation.core.UMLGeneralizableElementGeneralizationListModel;11;2;0;0.0000;0;1.0;4
org.argouml.uml.cognitive.critics.ChildGenDerivedClasses;17;1;0;0.0000;0;1.0;4
org.argouml.notation.NotationNameImpl;97;14;5;0.9048;1;1.0;31
org.argouml.uml.ui.behavior.common_behavior.ActionNewSignal;21;1;0;0.0000;0;6.0;6
org.argouml.application.events.ArgoEvent;16;2;1;0.5000;1;2.0;6
org.argouml.uml.notation.java.InitNotationJava;0;0;0;0;0;0;0
org.argouml.uml.diagram.deployment.ui.FigMNode;123;16;7;0.9328;0;1.0;29
org.argouml.uml.ui.behavior.state_machines.ActionNewSubmachineState;11;1;1;1.0000;0;1.0;3
org.argouml.uml.ui.ActionReopenProject;13;1;2;0.7500;0;0.0;4
org.argouml.uml.diagram.static_structure.layout.ClassdiagramGeneralizationEdge;3;0;0;0.0000;0;0.0;1
org.argouml.uml.ui.ActionUseCaseDiagram;16;2;1;1.0000;0;2.0;6
org.argouml.uml.cognitive.critics.CrUML;67;7;3;1.0000;0;4.0;19
org.argouml.uml.ui.behavior.state_machines.UMLStateDeferrableEventList;6;1;0;0.0000;0;1.0;2
org.argouml.uml.diagram.sequence.ui.UMLSequenceDiagram;68;9;3;1.0000;0;7.0;15
org.argouml.model.uml.NsumlXmiReader;59;2;3;0.8571;0;5.0;12
org.argouml.model.uml.CollaborationsFactoryImpl;287;26;1;0.9231;1;2.0;76
org.argouml.uml.diagram.state.ui.StateDiagramRenderer;71;2;2;1.0000;0;9.0;21
org.argouml.uml.notation.uml.ModelElementNameNotationUml;0;0;0;0;0;0;0
org.argouml.uml.ui.ActionDeleteSingleModelElement;3;1;0;0.0000;0;2.0;1
org.argouml.uml.ui.foundation.core.ActionAddDataType;16;1;0;0.0000;0;4.0;9
org.argouml.persistence.ArgoTokenTable;12;1;17;1.1765;0;0.0;2
org.argouml.ui.explorer.rules.GoOperationToCollaboration;18;3;0;0.0000;0;1.0;6
org.argouml.uml.reveng.ui.RESequenceDiagramDialog;494;15;27;0.9444;0;17.0;106
org.argouml.uml.diagram.activity.ui.FigPartition;84;13;3;0.7143;0;0.0;16
org.argouml.uml.ui.UMLTableCellRenderer;0;0;0;0;0;0;0
org.argouml.ui.TreeModelComposite;54;5;2;0.9286;0;0.0;15
org.argouml.cognitive.critics.Critic;276;47;32;0.9881;0;3.0;84
org.argouml.persistence.SAXParserBase;137;12;9;0.9185;0;3.0;38
org.argouml.uml.generator.FileGeneratorAdapter;0;0;0;0;0;0;0
org.argouml.cognitive.critics.Agency;164;12;6;0.9000;0;4.0;39
org.argouml.uml.ui.behavior.activity_graphs.PropPanelActivityGraph;3;0;0;0.0000;0;1.0;1
org.argouml.uml.generator.ui.ClassGenerationDialog;193;6;7;0.8776;0;8.0;32
org.argouml.ui.cmd.ActionAboutArgoUML;9;1;0;0.0000;0;0.0;2
org.argouml.application.events.ArgoEventTypes;0;0;15;0.0000;0;0.0;0
org.argouml.uml.ui.foundation.core.UMLModelElementTargetFlowListModel;11;2;0;0.0000;0;1.0;4
org.argouml.ui.cmd.ActionExit;39;2;1;0.5000;0;3.0;13
org.argouml.cognitive.ui.GoalsDialog;68;2;5;0.7000;0;5.0;5
org.argouml.ui.explorer.rules.GoClassifierToBehavioralFeature;17;3;0;0.0000;0;2.0;5
org.argouml.uml.ui.behavior.state_machines.UMLCompositeStateSubvertexListModel;9;2;0;0.0000;0;1.0;3
org.argouml.uml.ui.ActionSaveProject;19;1;2;1.0000;0;2.0;6
org.argouml.uml.diagram.ui.OneRowLinkedList;13;0;0;0.0000;0;1.0;1
org.argouml.uml.ui.UMLComboBoxModel2;298;24;8;0.8482;0;3.0;102
org.argouml.application.api.SettingsTabPanel;5;5;0;0.0000;0;0.0;5
org.argouml.uml.ProjectMemberModel;17;0;3;0.8333;0;1.0;6
org.argouml.uml.diagram.ui.PropPanelUMLCollaborationDiagram;3;0;0;0.0000;0;0.0;1
org.argouml.uml.generator.PropertyOperation;1;1;0;0.0000;0;0.0;1
org.argouml.ui.explorer.rules.OperationsNode;12;2;1;0.6667;0;0.0;4
org.argouml.uml.generator.Language;0;0;0;0;0;0;0
org.argouml.uml.cognitive.critics.CrInvalidSynch;30;1;0;0.0000;1;2.0;13
org.argouml.uml.diagram.static_structure.ui.FigInstance;49;4;1;0.4000;0;0.0;7
org.argouml.uml.ui.behavior.state_machines.PropPanelCompositeState;44;3;1;0.7500;1;4.0;10
org.argouml.language.java.generator.GeneratorJava;1110;57;11;0.9501;0;20.0;340
org.argouml.persistence.OffenderXMLHelper;9;0;1;0.0000;0;0.0;3
org.argouml.ui.MyLocale;29;3;1;0.5000;0;0.0;8
org.argouml.uml.ui.AbstractActionRemoveElement;21;1;2;0.8333;0;0.0;7
org.argouml.ui.explorer.rules.GoClassToAssociatedClass;17;3;0;0.0000;0;1.0;5
org.argouml.model.uml.CoreFactoryImpl;1022;101;2;0.8911;1;8.0;297
org.argouml.uml.reveng.java.JavaImport;34;5;1;1.0000;1;1.0;7
org.argouml.ui.explorer.rules.GoStatemachineToDiagram;34;3;0;0.0000;0;3.0;9
org.argouml.uml.diagram.use_case.ui.FigInclude;31;3;2;0.8750;0;0.0;5
org.argouml.util.TokenSep;32;2;4;0.7083;0;0.0;10
org.argouml.kernel.UndoEnabler;3;0;1;0.0000;0;0.0;1
org.argouml.ui.explorer.rules.GoClassifierToStructuralFeature;17;3;0;0.0000;0;1.0;5
org.argouml.uml.ui.behavior.activity_graphs.ActionSetClassifierInStateInState;20;1;0;0.0000;0;2.0;6
org.argouml.cognitive.ui.WizStepConfirm;43;0;1;0.0000;0;0.0;2
org.argouml.uml.cognitive.critics.CrFinalSubclassed;17;1;0;0.0000;1;2.0;5
org.argouml.uml.cognitive.critics.WizManyNames;49;3;4;0.7500;0;2.0;16
org.argouml.persistence.ZipFilePersister;120;7;1;0.7143;0;4.0;28
org.argouml.ui.explorer.rules.GoStateMachineToTransition;17;3;0;0.0000;0;1.0;5
org.argouml.uml.ui.TabModelTarget;0;0;0;0.0000;0;0.0;0
org.argouml.uml.ui.foundation.core.ActionSetBehavioralFeatureQuery;17;1;1;1.0000;0;3.0;5
org.argouml.cognitive.ui.WizStepCue;41;0;1;0.0000;0;0.0;1
org.argouml.uml.ui.behavior.common_behavior.PropPanelStimulus;78;7;0;0.0000;0;6.0;18
org.argouml.uml.ui.foundation.core.PropPanelPermission;11;0;0;0.0000;0;1.0;1
org.argouml.uml.ui.UMLModelElementElementResidenceListModel;9;2;0;0.0000;0;1.0;3
org.argouml.ui.Actions;36;7;3;0.8750;0;1.0;11
org.argouml.ui.explorer.rules.GoOperationToCollaborationDiagram;24;3;0;0.0000;0;4.0;7
org.argouml.uml.diagram.ui.DnDJGraph;85;6;0;0.0000;0;5.0;22
org.argouml.uml.ui.foundation.core.ActionNewInterface;14;1;0;0.0000;0;5.0;3
org.argouml.uml.ui.TabTaggedValuesModel;0;0;0;0;0;0;0
org.argouml.uml.cognitive.critics.CrConsiderFacade;8;1;1;2.0000;1;1.0;2
org.argouml.ui.ArgoDialog;23;2;1;1.0000;0;0.0;7
org.argouml.cognitive.GoalModel;33;6;1;0.4286;0;3.0;10
org.argouml.application.configuration.ConfigurationFactory;8;0;2;1.0000;0;0.0;3
org.argouml.uml.ui.foundation.core.ActionSetModelElementStereotype;37;1;1;1.0000;0;5.0;13
org.argouml.application.security.ArgoAwtExceptionHandler;5;1;0;0.0000;0;0.0;2
org.argouml.ui.SystemInfoDialog;76;3;5;0.9200;0;0.0;6
org.argouml.ui.explorer.rules.GoClassifierToStateMachine;17;3;0;0.0000;0;1.0;5
org.argouml.ui.SplashScreen;29;1;1;0.3333;0;1.0;5
org.argouml.ui.explorer.rules.GoEnumerationToLiterals;26;4;0;0.0000;0;1.0;9
org.argouml.uml.diagram.collaboration.ui.FigMessageGroup;83;5;0;0.0000;0;0.0;19
org.argouml.uml.diagram.ui.FigClassAssociationClass;30;3;1;0.3333;0;1.0;9
org.argouml.util.osdep.StartBrowser;38;1;1;0.0000;0;0.0;7
org.argouml.uml.ui.foundation.core.UMLModelElementSourceFlowListModel;11;2;0;0.0000;0;1.0;4
org.argouml.uml.ui.behavior.common_behavior.PropPanelInstance;19;2;4;1.0000;0;0.0;5
org.argouml.uml.diagram.static_structure.layout.ClassdiagramNode;148;16;12;0.9613;0;0.0;49
org.argouml.uml.cognitive.critics.CrInterfaceAllPublic;27;1;0;0.0000;1;4.0;7
org.argouml.model.uml.ExtensionMechanismsFactoryImpl;96;12;2;0.8750;1;2.0;25
org.argouml.model.uml.ActivityGraphsHelperImpl;66;4;1;0.5000;1;4.0;19
org.argouml.cognitive.ui.WizStepChoice;85;1;4;0.7500;0;0.0;8
org.argouml.uml.diagram.state.ui.FigFinalState;85;14;6;0.9778;0;2.0;19
org.argouml.uml.cognitive.ChildGenFind;42;1;1;1.0000;0;3.0;8
org.argouml.model.uml.UmlModelEventPump;311;27;7;0.8476;0;3.0;121
org.argouml.ui.cmd.ActionEmailExpert;30;2;0;0.0000;0;2.0;6
org.argouml.uml.ui.SourcePathController;6;6;0;0.0000;0;0.0;6
org.argouml.cognitive.critics.DesignGoalsCM;3;1;0;0.0000;0;0.0;1
org.argouml.uml.ui.foundation.core.UMLClassActiveCheckBox;8;1;0;0.0000;0;2.0;3
org.argouml.ui.explorer.rules.GoSummaryToAttribute;17;3;0;0.0000;0;2.0;5
org.argouml.uml.notation.uml.TransitionNotationUml;0;0;0;0;0;0;0
org.argouml.ui.explorer.rules.GoClassToNavigableClass;49;3;0;0.0000;0;1.0;14
org.argouml.uml.diagram.static_structure.ui.FigComment;350;33;11;0.9037;0;3.0;81
org.argouml.uml.diagram.ui.ActionRemoveFromDiagram;25;1;0;0.0000;0;0.0;7
org.argouml.ui.targetmanager.DebugTMDialog;31;5;2;0.9000;0;1.0;7
org.argouml.application.api.CommandLineInterface;1;1;0;0.0000;0;0.0;1
org.argouml.uml.ui.foundation.core.UMLClassifierPowertypeRangeListModel;11;2;0;0.0000;0;1.0;4
org.argouml.uml.diagram.static_structure.ui.SelectionClass;147;10;6;0.9167;0;5.0;32
org.argouml.ui.TabText;85;11;6;0.8854;0;1.0;25
org.argouml.uml.cognitive.critics.CrInvalidInitial;20;1;0;0.0000;1;4.0;6
org.argouml.application.configuration.ConfigurationProperties;84;7;4;0.6071;0;0.0;19
org.argouml.uml.diagram.ui.ActionEdgesDisplay;39;2;3;0.9167;0;3.0;10
org.argouml.ui.StylePanelFigNodeModelElement;63;4;6;0.7083;0;2.0;13
org.argouml.uml.ui.behavior.common_behavior.PropPanelReturnAction;3;0;0;0.0000;0;0.0;1
org.argouml.uml.cognitive.critics.CrDisambigClassName;66;4;0;0.0000;1;6.0;18
org.argouml.uml.reveng.FileImportSupport;128;15;5;0.9875;0;2.0;36
org.argouml.uml.ui.foundation.core.ActionAddAssociationSpecification;26;4;1;1.0000;0;6.0;7
org.argouml.uml.diagram.ui.RadioAction;21;1;1;0.0000;0;2.0;5
org.argouml.uml.ui.ActionNavigateOwner;3;1;0;0.0000;0;1.0;1
org.argouml.uml.diagram.state.ui.FigCompositeState;159;21;2;0.6591;0;5.0;40
org.argouml.uml.diagram.ui.ActionCompartmentDisplay;76;2;10;0.9000;0;0.0;32
org.argouml.uml.diagram.static_structure.layout.ClassdiagramEdge;32;1;6;0.8889;0;0.0;10
org.argouml.uml.ui.behavior.collaborations.PropPanelAssociationRole;17;0;0;0.0000;0;3.0;1
org.argouml.persistence.ProjectFilePersister;2;2;0;0.0000;0;0.0;2
org.argouml.uml.ui.TabProps;463;21;8;0.9323;1;5.0;137
org.argouml.uml.diagram.static_structure.ui.FigEdgeNote;70;6;2;0.8750;0;4.0;17
org.argouml.uml.ui.behavior.state_machines.PropPanelFinalState;10;0;0;0.0000;1;1.0;1
org.argouml.uml.ui.UMLLinkedListCellRenderer;7;1;0;0.0000;0;0.0;2
org.argouml.uml.ui.foundation.core.UMLModelElementSupplierDependencyListModel;11;2;0;0.0000;0;1.0;4
org.argouml.uml.diagram.state.ui.FigTransition;130;8;2;0.8500;0;7.0;47
org.argouml.cognitive.ui.ToDoByPriority;88;4;1;0.5000;0;5.0;21
org.argouml.uml.diagram.ui.PathContainer;2;2;0;0.0000;0;0.0;2
org.argouml.uml.diagram.ui.ActionAddStereotype;20;2;3;0.5000;0;4.0;6
org.argouml.cognitive.ui.ToDoPane;238;22;18;0.9444;1;5.0;55
org.argouml.kernel.MemberList;205;27;4;0.6667;0;1.0;60
org.argouml.ui.explorer.rules.GoTransitionToTarget;19;3;0;0.0000;0;1.0;5
org.argouml.uml.ui.behavior.common_behavior.ActionNewReception;13;1;0;0.0000;0;4.0;3
org.argouml.uml.diagram.ui.ActionMultiplicity;52;2;10;0.9800;0;2.0;14
org.argouml.uml.ui.UMLListCellRenderer2;78;3;2;0.8333;0;2.0;23
org.argouml.uml.ui.foundation.core.UMLClassifierCreateActionListModel;11;2;0;0.0000;0;1.0;4
org.argouml.uml.ui.behavior.common_behavior.UMLCreateActionClassifierListModel;35;3;1;1.3333;0;2.0;12
org.argouml.uml.diagram.deployment.ui.FigComponent;148;15;6;0.8646;0;2.0;38
org.argouml.uml.ui.behavior.use_cases.UMLExtendExtensionPointListModel;9;2;0;0.0000;0;1.0;3
org.argouml.uml.ui.foundation.core.PropPanelGeneralization;45;4;6;1.0000;0;4.0;10
org.argouml.uml.diagram.use_case.ui.SelectionUseCase;133;8;3;0.9167;0;6.0;30
org.argouml.uml.diagram.sequence.ui.FigMessagePort;76;11;1;0.9231;0;0.0;20
org.argouml.uml.cognitive.critics.CrWrongLinkEnds;60;4;0;0.0000;1;2.0;19
org.argouml.uml.ui.behavior.collaborations.UMLCollaborationInteractionListModel;9;2;0;0.0000;0;1.0;3
org.argouml.uml.ui.UMLList2;51;8;0;0.0000;0;2.0;18
org.argouml.language.java.generator.AttributeCodePiece;87;7;2;0.5714;0;2.0;25
org.argouml.uml.diagram.ui.SelectionNodeClarifiers;12;3;0;0.0000;0;0.0;4
org.argouml.uml.ui.ActionNavigateContainerElement;3;1;0;0.0000;0;1.0;1
org.argouml.uml.cognitive.critics.CrNoTriggerOrGuard;25;1;0;0.0000;1;4.0;9
org.argouml.uml.ui.MoveUpAction;11;2;2;0.2500;0;0.0;3
org.argouml.model.uml.CollaborationsHelperImpl;538;35;1;0.8286;1;3.0;189
org.argouml.cognitive.critics.ui.TableModelCritics;51;8;2;0.8333;0;2.0;24
org.argouml.uml.cognitive.critics.CrMissingClassName;38;4;0;0.0000;1;5.0;11
org.argouml.ui.explorer.rules.IncomingDependencyNode;12;2;1;0.6667;0;0.0;4
org.argouml.uml.ui.behavior.common_behavior.ActionNewUninterpretedAction;10;1;1;1.0000;0;1.0;3
org.argouml.uml.diagram.use_case.ui.UMLUseCaseDiagram;143;20;14;1.0000;0;13.0;42
org.argouml.language.ui.LanguageComboBox;0;0;0;0;0;0;0
org.argouml.uml.diagram.ui.ActionSaveDiagramToClipboard;42;4;0;0.0000;0;1.0;15
org.argouml.ui.cmd.ActionOpenBrowser;10;1;0;0.0000;0;2.0;3
org.argouml.cognitive.ui.ToDoTreeRenderer;69;2;13;1.0000;0;2.0;24
org.argouml.uml.diagram.ui.CompartmentFigText;23;3;4;0.8750;0;1.0;9
org.argouml.uml.ui.behavior.common_behavior.ActionNewArgument;12;1;0;0.0000;0;4.0;3
org.argouml.uml.ui.foundation.extension_mechanisms.UMLTagDefinitionStereotypeComboBoxModel;19;3;1;1.3333;0;6.0;6
org.argouml.uml.ui.UMLModelElementTaggedValueDocument;18;2;0;0.0000;0;2.0;5
org.argouml.uml.cognitive.critics.CrTooManyOper;19;1;0;0.0000;1;2.0;7
org.argouml.cognitive.ui.ToDoByType;89;4;1;0.5000;0;4.0;21
org.argouml.ui.StylePanelFigRRect;26;3;2;0.5000;0;0.0;7
org.argouml.uml.diagram.sequence.SequenceDiagramGraphModel;254;20;5;0.9600;0;17.0;83
org.argouml.uml.diagram.state.ui.FigSynchState;80;13;6;0.8929;0;1.0;18
org.argouml.ui.explorer.rules.GoSummaryToInheritance;40;3;0;0.0000;0;2.0;11
org.argouml.uml.ui.behavior.state_machines.UMLStateMachineContextComboBoxModel;45;4;0;0.0000;0;6.0;11
org.argouml.uml.ui.ActionOpenProject;66;2;1;1.0000;0;5.0;18
org.argouml.ui.explorer.rules.GoModelToBaseElements;25;3;0;0.0000;0;4.0;7
org.argouml.uml.ui.behavior.collaborations.UMLAssociationRoleMessageListModel;9;2;0;0.0000;0;1.0;3
org.argouml.uml.ui.AbstractActionNewModelElement;12;0;1;0.6667;0;0.0;4
org.argouml.model.uml.UseCasesHelperImpl;288;23;1;0.9130;1;2.0;100
org.argouml.notation.NotationHelper;6;2;0;0.0000;0;1.0;4
org.argouml.uml.cognitive.critics.CrUselessAbstract;19;1;0;0.0000;1;3.0;6
org.argouml.uml.diagram.activity.ui.FigActionState;118;16;2;0.6471;0;3.0;32
org.argouml.persistence.ToDoItemXMLHelper;28;4;1;0.0000;1;8.0;9
org.argouml.uml.diagram.ui.FigAssociationEnd;116;5;4;0.7917;0;6.0;25
org.argouml.uml.ui.ActionNavigateContext;3;1;0;0.0000;0;1.0;1
org.argouml.cognitive.checklist.CheckManager;43;4;2;0.8750;0;0.0;12
org.argouml.uml.reveng.java.OuterClassifierContext;96;2;4;0.0000;0;2.0;19
org.argouml.uml.ui.behavior.activity_graphs.ActionSetObjectFlowStateClassifier;25;1;1;2.0000;0;2.0;8
org.argouml.language.java.generator.CodePiece;5;5;0;0.0000;0;0.0;5
org.argouml.uml.diagram.use_case.UseCaseDiagramGraphModel;214;11;2;0.9500;0;4.0;71
org.argouml.ocl.CriticOclEvaluator;70;2;1;1.0000;0;1.0;32
org.argouml.ui.SettingsTabUser;62;9;2;0.7778;0;2.0;10
org.argouml.uml.ui.behavior.state_machines.ActionSetContextStateMachine;16;1;2;1.2500;0;2.0;5
org.argouml.uml.diagram.deployment.ui.FigObject;156;17;3;0.8333;0;4.0;41
org.argouml.uml.ui.behavior.collaborations.UMLMessageActionListModel;10;2;0;0.0000;0;1.0;3
org.argouml.uml.ui.behavior.collaborations.PropPanelMessage;28;0;0;0.0000;0;3.0;1
org.argouml.ocl.OCLExpander;6;1;0;0.0000;0;0.0;2
org.argouml.util.FileConstants;0;0;3;0.0000;0;0.0;0
org.argouml.uml.ui.foundation.core.UMLClassifierStructuralFeatureListModel;11;2;0;0.0000;0;1.0;4
org.argouml.uml.diagram.deployment.ui.CubePortFigRect;11;1;1;0.0000;0;0.0;2
org.argouml.uml.cognitive.UMLToDoItem;58;3;0;0.0000;0;2.0;18
org.argouml.ui.explorer.rules.GoBehavioralFeatureToStateDiagram;23;3;0;0.0000;0;3.0;7
org.argouml.uml.cognitive.critics.CrInvalidHistory;14;1;0;0.0000;1;5.0;7
org.argouml.uml.ui.ActionImportFromSources;9;1;2;1.2500;0;0.0;3
org.argouml.uml.ui.behavior.state_machines.UMLTransitionEffectListModel;10;2;0;0.0000;0;1.0;3
org.argouml.cognitive.ui.ToDoByGoal;93;4;1;0.5000;0;3.0;21
org.argouml.ocl.OCLUtil;49;2;0;0.0000;0;1.0;14
org.argouml.uml.diagram.ui.UMLDiagramHomeModelListModel;28;4;0;0.0000;0;2.0;8
org.argouml.uml.ui.behavior.collaborations.ActionNewActionForMessage;16;2;1;1.0000;0;2.0;5
org.argouml.uml.ui.foundation.core.UMLModelElementClientDependencyListModel;11;2;0;0.0000;0;1.0;4
org.argouml.util.logging.SimpleTimer;53;4;3;0.9167;0;0.0;9
org.argouml.cognitive.ui.WizardItem;1;1;0;0.0000;0;0.0;1
org.argouml.uml.ui.foundation.core.UMLAttributeInitialValueListModel;12;2;0;0.0000;0;1.0;4
org.argouml.uml.ui.behavior.state_machines.PropPanelStateMachine;25;1;0;0.0000;0;2.0;3
org.argouml.uml.diagram.deployment.ui.SelectionObject;118;8;2;0.9375;0;4.0;26
org.argouml.model.uml.CommonBehaviorHelperImpl;286;30;1;0.9333;1;2.0;113
org.argouml.uml.diagram.sequence.ui.SequenceDiagramLayout;158;13;5;0.8769;0;1.0;46
org.argouml.uml.diagram.ui.ActionAddAllClassesFromModel;22;2;2;0.5000;0;2.0;7
org.argouml.uml.cognitive.critics.ClOperationCompartment;52;5;4;0.9167;0;0.0;15
org.argouml.ui.cmd.ActionPageSetup;6;1;0;0.0000;0;1.0;2
org.argouml.model.uml.DataTypesHelperImpl;128;15;1;1.0000;0;0.0;41
org.argouml.uml.cognitive.critics.CrComponentWithoutNode;55;4;0;0.0000;1;3.0;19
org.argouml.persistence.PrivateHandler;60;3;2;0.8333;0;3.0;21
org.argouml.uml.ui.behavior.use_cases.UMLUseCaseExtensionPointListModel;23;3;0;0.0000;0;2.0;4
org.argouml.uml.ui.behavior.state_machines.ActionNewCallEvent;10;1;1;1.0000;0;1.0;3
org.argouml.uml.ui.foundation.core.UMLDependencySupplierListModel;11;2;0;0.0000;0;1.0;4
org.argouml.ui.explorer.rules.GoPackageToClass;12;3;0;0.0000;0;4.0;4
org.argouml.ui.targetmanager.NavigateTargetForwardAction;15;3;1;1.0000;0;1.0;5
org.argouml.uml.cognitive.critics.CrWrongDepEnds;84;4;0;0.0000;1;2.0;27
org.argouml.language.java.generator.OperationCodePiece;46;6;2;0.5000;0;2.0;13
org.argouml.ui.explorer.rules.GoOperationToSequenceDiagram;22;3;0;0.0000;0;3.0;7
org.argouml.uml.ui.foundation.core.UMLParameterDirectionKindRadioButtonPanel;21;1;1;1.0000;0;10.0;7
org.argouml.uml.diagram.ui.ActionAddExistingNode;15;2;1;0.5000;0;3.0;4
org.argouml.model.uml.XmiWriter;39;2;2;0.2500;0;0.0;10
org.argouml.uml.diagram.activity.ui.UMLActivityDiagram;177;23;11;1.0000;0;17.0;55
org.argouml.uml.diagram.ui.ActionSetAddAssociationMode;5;0;0;0.0000;0;2.0;1
org.argouml.persistence.VersionException;3;0;0;0.0000;0;0.0;1
org.argouml.application.helpers.ModuleHelper;12;1;1;0.3333;0;0.0;4
org.argouml.ui.targetmanager.TargetEvent;50;7;6;0.8958;0;0.0;17
org.argouml.ocl.ArgoFacade;19;1;1;0.0000;0;2.0;7
org.argouml.uml.diagram.ui.FigOperationsCompartment;54;2;0;0.0000;0;7.0;11
org.argouml.uml.ui.model_management.PropPanelPackage;53;4;5;1.0000;0;5.0;9
org.argouml.uml.ui.behavior.collaborations.UMLAssociationRoleBaseComboBoxModel;17;3;0;0.0000;0;5.0;5
org.argouml.uml.ui.UMLStimulusActionTextField;39;7;2;0.2143;0;0.0;15
org.argouml.uml.ui.behavior.state_machines.ActionNewChangeEvent;10;1;1;1.0000;0;1.0;3
org.argouml.persistence.ArgoParser;118;12;5;0.8400;1;16.0;34
org.argouml.ui.targetmanager.TargettableModelView;1;1;0;0.0000;0;0.0;1
org.argouml.language.java.generator.ParseState;44;5;4;0.7143;0;1.0;11
org.argouml.uml.ui.foundation.core.PropPanelFlow;11;1;0;0.0000;0;1.0;2
org.argouml.uml.ui.behavior.use_cases.PropPanelUseCase;24;0;0;0.0000;0;2.0;1
org.argouml.ui.TabFigTarget;0;0;0;0.0000;0;0.0;0
org.argouml.uml.ui.UMLRadioButtonPanel;78;8;3;0.8611;0;3.0;24
org.argouml.uml.cognitive.critics.Init;136;1;91;0.0000;0;24.0;1
org.argouml.swingext.SpacerPanel;15;3;2;0.2500;0;0.0;5
org.argouml.uml.cognitive.critics.CrAlreadyRealizes;19;1;0;0.0000;1;3.0;4
org.argouml.ui.explorer.rules.AbstractPerspectiveRule;5;3;0;0.0000;0;0.0;3
org.argouml.uml.ui.foundation.core.ActionSetStructuralFeatureMultiplicity;16;1;1;1.0000;0;2.0;6
org.argouml.uml.ui.foundation.core.PropPanelInterface;20;0;0;0.0000;0;1.0;1
org.argouml.uml.reveng.DiagramInterface;144;14;6;0.8958;0;3.0;36
org.argouml.ui.TabTarget;4;4;0;0.0000;0;0.0;4
org.argouml.uml.diagram.sequence.ui.FigCallActionMessage;8;0;0;0.0000;0;0.0;2
org.argouml.uml.ui.foundation.core.UMLCommentAnnotatedElementListModel;11;2;0;0.0000;0;1.0;4
org.argouml.uml.diagram.ui.FigAssociationClass;119;6;7;0.9388;0;1.0;45
org.argouml.uml.diagram.ui.ActionVisibilityPrivate;11;2;0;0.0000;0;5.0;4
org.argouml.cognitive.critics.SnoozeOrder;37;6;6;0.8889;0;0.0;9
org.argouml.uml.diagram.static_structure.ui.UMLClassDiagram;210;32;22;1.0000;0;20.0;61
org.argouml.uml.ui.behavior.common_behavior.UMLInstanceSenderStimulusListModel;10;2;0;0.0000;0;1.0;3
org.argouml.uml.diagram.state.ui.FigJoinState;56;12;7;0.9231;0;0.0;15
org.argouml.uml.ui.foundation.core.UMLAssociationEndQualifiersListModel;21;3;0;0.0000;0;2.0;5
org.argouml.uml.ui.behavior.common_behavior.ActionRemoveArgument;7;1;0;0.0000;0;1.0;2
org.argouml.uml.ui.behavior.common_behavior.PropPanelSendAction;3;0;0;0.0000;0;0.0;1
org.argouml.notation.NotationProviderFactory;69;8;3;0.8000;1;3.0;18
org.argouml.util.LineSeparator;40;6;3;0.3889;0;0.0;13
org.argouml.ui.DisplayTextTree;66;6;3;0.4444;0;0.0;19
org.argouml.uml.cognitive.critics.CrTooManyAssoc;14;1;0;0.0000;1;2.0;5
org.argouml.cognitive.ui.GoListToDecisionsToItems;70;10;0;0.0000;0;5.0;28
org.argouml.uml.ui.behavior.state_machines.PropPanelSubmachineState;34;1;0;0.0000;1;5.0;7
org.argouml.uml.ui.foundation.core.PropPanelAttribute;21;0;0;0.0000;0;1.0;1
org.argouml.uml.diagram.ui.ActionAddExistingEdge;19;2;1;0.5000;0;4.0;6
org.argouml.uml.cognitive.critics.CrAttrNameConflict;24;2;0;0.0000;1;5.0;8
org.argouml.uml.generator.Generator2;184;33;3;0.9902;0;3.0;77
org.argouml.uml.cognitive.critics.CrInvalidForkTriggerOrGuard;21;1;0;0.0000;1;4.0;7
org.argouml.model.uml.NSUMLModelFacade;2082;329;2;0.9924;1;3.0;670
org.argouml.kernel.DelayedChangeNotify;7;1;2;0.0000;0;0.0;2
org.argouml.application.api.Configuration;89;28;5;0.9172;0;1.0;30
org.argouml.uml.ui.AbstractActionAddModelElement;36;6;3;0.9167;0;1.0;14
org.argouml.uml.ui.foundation.core.ActionSetGeneralizationPowertype;29;1;1;1.0000;0;3.0;8
org.argouml.uml.ui.foundation.core.UMLGeneralizableElementLeafCheckBox;8;1;0;0.0000;0;2.0;3
