Method;TargetClass;ATFD;ATSD;FDP;DIST_EC;DIST_TC;LOC_M;LOC_EC;LOC_TC
org.apache.lucene.index.SegmentInfos.write(org.apache.lucene.store.Directory);org.apache.lucene.store.OutputStream;4;3;3;0.7857142857142857;0.8260869565217391;17;43;67
org.apache.lucene.search.PrefixQuery.rewrite(org.apache.lucene.index.IndexReader);org.apache.lucene.index.IndexReader;1;0;5;1.0;1.0;24;44;141
org.apache.lucene.search.BooleanQuery.sumOfSquaredWeights();org.apache.lucene.search.Query;1;2;2;0.9130434782608696;0.9230769230769231;10;182;49
org.apache.lucene.search.PhraseScorer.pqToList();org.apache.lucene.search.PhrasePositions;0;0;2;1.0;1.0;12;90;35
org.apache.lucene.search.FilteredQuery.explain(int);org.apache.lucene.search.Scorer;0;0;0;0;0;0;0;0
org.apache.lucene.index.IndexWriter.addIndexes(org.apache.lucene.index.IndexReader[]);org.apache.lucene.index.SegmentMerger;2;3;4;0.9090909090909091;0.9310344827586207;19;222;212
org.apache.lucene.index.IndexWriter.deleteFiles(java.util.Vector, java.util.Vector);org.apache.lucene.store.Directory;2;1;1;0.967741935483871;1.0;14;222;0
org.apache.lucene.index.MultipleTermPositions.peek();org.apache.lucene.util.PriorityQueue;1;0;1;1.0;0.9166666666666666;3;88;78
org.apache.lucene.search.SloppyPhraseScorer.phraseFreq();org.apache.lucene.search.Scorer;0;1;5;0.9;1.0;29;33;11
org.apache.lucene.index.IndexReader.doBody();org.apache.lucene.index.SegmentInfos;2;0;1;1.0;0.6666666666666667;12;141;43
org.apache.lucene.search.FilteredQuery.scorer(org.apache.lucene.index.IndexReader);org.apache.lucene.search.Scorer;0;0;0;0;0;0;0;0
org.apache.lucene.index.IndexWriter.addIndexes(org.apache.lucene.index.IndexReader[]);org.apache.lucene.index.SegmentInfos;2;3;4;0.9090909090909091;0.8666666666666667;19;222;43
org.apache.lucene.index.FilterIndexReader.getFieldNames(boolean);org.apache.lucene.index.IndexReader;1;0;1;1.0;1.0;3;98;141
org.apache.lucene.search.BooleanQuery.equals(java.lang.Object);org.apache.lucene.search.Query;1;1;1;0.95;0.8888888888888888;5;182;49
org.apache.lucene.index.TermInfosWriter.initialize(boolean, java.lang.String, org.apache.lucene.index.FieldInfos, org.apache.lucene.store.Directory);org.apache.lucene.store.OutputStream;2;3;2;0.75;0.8947368421052632;11;62;67
org.apache.lucene.index.SegmentMerger.resetSkip();org.apache.lucene.store.RAMOutputStream;1;3;2;0.8571428571428572;0.9090909090909091;6;212;60
org.apache.lucene.index.FieldsReader.doc(int);org.apache.lucene.store.InputStream;5;0;4;1.0;0.7727272727272727;14;27;98
org.apache.lucene.index.MultipleTermPositions.next();org.apache.lucene.util.PriorityQueue;3;9;1;0.7;0.8846153846153846;19;88;78
org.apache.lucene.index.SegmentReader.doCommit();org.apache.lucene.store.Directory;0;0;0;0;0;0;0;0
org.apache.lucene.search.TermScorer.explain(int);org.apache.lucene.search.Similarity;1;6;4;0.7272727272727273;0.9375;20;71;49
org.apache.lucene.index.IndexWriter.close();org.apache.lucene.store.Lock;1;1;2;0.9615384615384616;1.0;7;222;35
org.apache.lucene.index.SegmentMerger.writeSkip();org.apache.lucene.store.RAMOutputStream;1;0;2;1.0;0.875;5;212;60
org.apache.lucene.search.FieldCacheImpl.getInts(java.lang.String, org.apache.lucene.index.IndexReader);org.apache.lucene.index.TermEnum;0;0;0;0;0;0;0;0
org.apache.lucene.search.FieldCacheImpl.getFloats(java.lang.String, org.apache.lucene.index.IndexReader);org.apache.lucene.index.Term;0;0;0;0;0;0;0;0
org.apache.lucene.index.MultiTermPositions.termDocs(org.apache.lucene.index.IndexReader);org.apache.lucene.index.IndexReader;0;0;0;0;0;0;0;0
org.apache.lucene.index.SegmentReader.getIndexedFieldNames(boolean);org.apache.lucene.index.FieldInfos;0;0;0;0;0;0;0;0
org.apache.lucene.search.PhrasePrefixQuery.scorer(org.apache.lucene.index.IndexReader);org.apache.lucene.search.Query;0;0;0;0;0;0;0;0
org.apache.lucene.index.IndexWriter.maybeMergeSegments();org.apache.lucene.index.SegmentInfos;1;4;2;0.8518518518518519;0.9090909090909091;15;222;43
org.apache.lucene.search.TermScorer.explain(int);org.apache.lucene.search.Explanation;2;6;4;0.7272727272727273;0.9;20;71;63
org.apache.lucene.index.CompoundFileWriter.copyFile(byte[], org.apache.lucene.index.CompoundFileWriter.FileEntry, org.apache.lucene.store.OutputStream);org.apache.lucene.store.OutputStream;2;1;3;0.9411764705882353;0.9047619047619048;23;85;67
org.apache.lucene.index.IndexWriter.deleteSegments(java.util.Vector);org.apache.lucene.index.IndexReader;0;4;2;0.8518518518518519;1.0;10;222;141
org.apache.lucene.search.ConjunctionScorer.next();org.apache.lucene.search.Scorer;3;6;1;0.7142857142857143;1.0;13;78;11
org.apache.lucene.index.SegmentReader.isDeleted(int);org.apache.lucene.util.BitVector;1;0;1;1.0;0.875;3;222;50
org.apache.lucene.store.FSInputStream.clone();org.apache.lucene.store.InputStream;1;1;1;0.9;0.9473684210526316;5;40;98
org.apache.lucene.index.SegmentMerger.mergeNorms();org.apache.lucene.index.IndexReader;3;2;5;0.935483870967742;1.0;24;212;141
org.apache.lucene.search.spans.SpanFirstQuery.toString();org.apache.lucene.search.Query;1;0;1;1.0;0.8571428571428572;3;77;49
org.apache.lucene.search.PhraseQuery.add(org.apache.lucene.index.Term);org.apache.lucene.index.Term;1;2;1;0.9047619047619048;0.9166666666666666;5;130;36
org.apache.lucene.index.MultiReader.doSetNorm(byte, int, java.lang.String);org.apache.lucene.index.IndexReader;0;0;0;0;0;0;0;0
org.apache.lucene.search.FilteredQuery.createWeight(org.apache.lucene.search.Searcher);org.apache.lucene.search.Query;0;0;0;0;0;0;0;0
org.apache.lucene.search.HitQueue.lessThan(java.lang.Object, java.lang.Object);org.apache.lucene.search.ScoreDoc;2;0;1;1.0;0.0;6;9;4
org.apache.lucene.search.BooleanScorer.next();org.apache.lucene.search.Scorer;3;11;2;0.6944444444444444;1.0;25;109;11
org.apache.lucene.search.Scorer.score(org.apache.lucene.search.HitCollector);org.apache.lucene.search.HitCollector;1;3;1;1.0;1.0;5;11;0
org.apache.lucene.index.MultiReader.norms(java.lang.String);org.apache.lucene.index.IndexReader;0;0;0;0;0;0;0;0
org.apache.lucene.index.FilterIndexReader.terms(org.apache.lucene.index.Term);org.apache.lucene.index.IndexReader;1;0;1;1.0;1.0;3;98;141
org.apache.lucene.search.FuzzyTermEnum.termCompare(org.apache.lucene.index.Term);org.apache.lucene.index.Term;2;6;1;0.6875;0.875;11;56;36
org.apache.lucene.search.spans.SpanOrQuery.next();org.apache.lucene.util.PriorityQueue;4;3;1;0.8636363636363636;0.7777777777777778;21;151;78
org.apache.lucene.search.MultiTermQuery.combine(org.apache.lucene.search.Query[]);org.apache.lucene.search.Query;0;0;1;1.0;1.0;3;41;49
org.apache.lucene.search.FieldSortedHitQueue.sortValue(org.apache.lucene.search.ScoreDoc);org.apache.lucene.search.ScoreDoc;0;0;0;0;0;0;0;0
org.apache.lucene.search.ConjunctionScorer.compare(java.lang.Object, java.lang.Object);org.apache.lucene.search.Scorer;1;0;1;1.0;1.0;3;78;11
org.apache.lucene.index.TermInfosReader.getSkipInterval();org.apache.lucene.index.SegmentTermEnum;1;0;1;1.0;0.9473684210526316;3;91;92
org.apache.lucene.index.CompoundFileWriter.close();org.apache.lucene.store.OutputStream;6;7;2;0.7391304347826086;0.7857142857142857;40;85;67
org.apache.lucene.search.spans.SpanWeight.explain(int, org.apache.lucene.index.IndexReader);org.apache.lucene.search.Query;2;4;7;0.8333333333333334;0.96;42;66;49
org.apache.lucene.search.spans.SpanOrQuery.getSpans(org.apache.lucene.index.IndexReader);org.apache.lucene.search.spans.SpanQuery;1;10;3;0.7058823529411764;1.0;62;151;3
org.apache.lucene.index.SegmentReader.doCommit();org.apache.lucene.index.IndexReader;0;0;0;0;0;0;0;0
org.apache.lucene.search.PhrasePrefixQuery.createWeight(org.apache.lucene.search.Searcher);org.apache.lucene.search.Query;1;1;2;0.9523809523809523;0.9166666666666666;12;120;49
org.apache.lucene.analysis.PorterStemFilter.next();org.apache.lucene.analysis.TokenFilter;0;0;4;1.0;1.0;9;13;8
org.apache.lucene.search.SloppyPhraseScorer.phraseFreq();org.apache.lucene.search.Similarity;1;1;5;0.9;1.0;29;33;49
org.apache.lucene.index.FieldsReader.close();org.apache.lucene.store.InputStream;1;0;1;1.0;1.0;4;27;98
org.apache.lucene.analysis.LowerCaseFilter.next();org.apache.lucene.analysis.TokenStream;1;0;3;1.0;1.0;6;9;2
org.apache.lucene.search.Query.weight(org.apache.lucene.search.Searcher);org.apache.lucene.search.Similarity;1;1;2;0.9090909090909091;1.0;8;49;49
org.apache.lucene.search.QueryFilter.bits(org.apache.lucene.index.IndexReader);org.apache.lucene.search.Searcher;1;2;2;0.8888888888888888;1.0;22;28;15
org.apache.lucene.search.FilteredQuery.createWeight(org.apache.lucene.search.Searcher);org.apache.lucene.search.Scorer;0;0;0;0;0;0;0;0
org.apache.lucene.analysis.ru.RussianStemFilter.next();org.apache.lucene.analysis.ru.RussianStemmer;1;0;4;1.0;0.9642857142857143;12;21;184
org.apache.lucene.search.MultiSearcherThread.run();org.apache.lucene.search.TopDocs;1;5;3;0.5833333333333333;0.9;18;34;4
org.apache.lucene.util.BitVector.write(java.lang.String, org.apache.lucene.store.Directory);org.apache.lucene.store.Directory;1;3;2;0.75;1.0;11;50;0
org.apache.lucene.analysis.standard.StandardTokenizer.jj_ntk();org.apache.lucene.analysis.standard.Token;1;1;2;0.9444444444444444;0.875;4;150;9
org.apache.lucene.index.SegmentTermEnum.readTerm();org.apache.lucene.store.InputStream;2;2;2;0.9090909090909091;0.9047619047619048;8;92;98
org.apache.lucene.search.IndexSearcher.docFreq(org.apache.lucene.index.Term);org.apache.lucene.index.IndexReader;1;0;1;1.0;1.0;3;72;141
org.apache.lucene.index.FilterIndexReader.doDelete(int);org.apache.lucene.index.IndexReader;1;0;1;1.0;1.0;3;98;141
org.apache.lucene.search.spans.SpanNotQuery.getSpans(org.apache.lucene.index.IndexReader);org.apache.lucene.search.Query;1;10;2;0.5238095238095238;0.9565217391304348;43;103;49
org.apache.lucene.search.spans.SpanNearQuery.getTerms();org.apache.lucene.search.spans.SpanQuery;1;1;1;0.9230769230769231;1.0;9;59;3
org.apache.lucene.index.TermVectorsReader.get(int, java.lang.String);org.apache.lucene.index.FieldInfos;0;0;0;0;0;0;0;0
org.apache.lucene.index.MultiTermEnum.next();org.apache.lucene.util.PriorityQueue;0;0;0;0;0;0;0;0
org.apache.lucene.search.PhraseQueue.lessThan(java.lang.Object, java.lang.Object);org.apache.lucene.search.PhrasePositions;2;0;1;1.0;0.7777777777777778;6;9;35
org.apache.lucene.search.Query.getSimilarity(org.apache.lucene.search.Searcher);org.apache.lucene.search.Searcher;0;0;0;0;0;0;0;0
org.apache.lucene.search.FilteredQuery.skipTo(int);org.apache.lucene.search.Scorer;0;0;0;0;0;0;0;0
org.apache.lucene.search.RangeQuery.rewrite(org.apache.lucene.index.IndexReader);org.apache.lucene.search.BooleanQuery;1;2;5;0.8571428571428572;1.0;32;71;182
org.apache.lucene.search.spans.SpanTermQuery.toString();org.apache.lucene.search.Query;1;0;1;1.0;0.8571428571428572;3;92;49
org.apache.lucene.search.TermQuery.sumOfSquaredWeights();org.apache.lucene.search.Similarity;1;2;3;0.8666666666666667;0.8333333333333334;5;85;49
org.apache.lucene.search.FieldCacheImpl.getCustom(java.lang.String, org.apache.lucene.index.IndexReader, org.apache.lucene.search.SortComparator);org.apache.lucene.index.TermEnum;0;0;0;0;0;0;0;0
org.apache.lucene.index.TermInfosReader.scanEnum(org.apache.lucene.index.Term);org.apache.lucene.index.Term;1;0;2;1.0;0.9;6;91;36
org.apache.lucene.index.TermInfosWriter.add(org.apache.lucene.index.Term, org.apache.lucene.index.TermInfo);org.apache.lucene.store.OutputStream;3;7;3;0.6111111111111112;0.8928571428571429;21;62;67
org.apache.lucene.index.SegmentReader.getTermFreqVector(int, java.lang.String);org.apache.lucene.index.FieldInfos;0;0;0;0;0;0;0;0
org.apache.lucene.index.TermInfosWriter.close();org.apache.lucene.store.OutputStream;3;3;1;0.75;0.8333333333333334;6;62;67
org.apache.lucene.index.TermInfosWriter.writeTerm(org.apache.lucene.index.Term);org.apache.lucene.index.FieldInfos;1;0;3;1.0;0.9473684210526316;9;62;73
org.apache.lucene.search.spans.SpanScorer.score();org.apache.lucene.search.Similarity;1;4;2;0.6923076923076923;1.0;4;48;49
org.apache.lucene.document.Document.get(java.lang.String);org.apache.lucene.document.Field;1;1;1;0.8888888888888888;0.8888888888888888;5;57;64
org.apache.lucene.search.BooleanQuery.sumOfSquaredWeights();org.apache.lucene.search.BooleanClause;1;2;2;0.9130434782608696;0.9;10;182;13
org.apache.lucene.index.SegmentTermPositions.close();org.apache.lucene.index.SegmentTermDocs;1;0;2;1.0;0.9523809523809523;4;36;111
org.apache.lucene.search.FilteredQuery.toString(java.lang.String);org.apache.lucene.search.Query;0;0;0;0;0;0;0;0
org.apache.lucene.index.IndexWriter.optimize();org.apache.lucene.index.SegmentInfo;0;4;3;0.8461538461538461;1.0;7;222;5
org.apache.lucene.index.MultiReader.norms(byte[], int, java.lang.String);org.apache.lucene.index.IndexReader;0;0;0;0;0;0;0;0
org.apache.lucene.search.spans.SpanFirstQuery.getTerms();org.apache.lucene.search.spans.SpanQuery;1;0;1;1.0;1.0;3;77;3
org.apache.lucene.index.FieldInfos.fieldName(int);org.apache.lucene.index.FieldInfo;1;1;1;0.9333333333333333;0.75;3;73;5
org.apache.lucene.index.IndexWriter.maybeMergeSegments();org.apache.lucene.index.SegmentInfo;1;4;2;0.8518518518518519;0.875;15;222;5
org.apache.lucene.index.SegmentTermDocs.seek(org.apache.lucene.index.Term);org.apache.lucene.index.TermInfosReader;1;1;2;0.9523809523809523;0.9444444444444444;4;111;91
org.apache.lucene.index.FieldInfos.fieldNumber(java.lang.String);org.apache.lucene.index.FieldInfo;1;1;1;0.9333333333333333;0.75;5;73;5
org.apache.lucene.search.spans.SpanWeight.sumOfSquaredWeights();org.apache.lucene.search.Query;1;3;3;0.7272727272727273;0.9090909090909091;5;66;49
org.apache.lucene.index.IndexReader.setNorm(float, int, java.lang.String);org.apache.lucene.search.Similarity;0;1;1;1.0;1.0;3;141;49
org.apache.lucene.index.IndexWriter.addIndexes(org.apache.lucene.index.IndexReader[]);org.apache.lucene.store.Lock;1;3;4;0.9090909090909091;0.9285714285714286;19;222;35
org.apache.lucene.index.SegmentMerger.mergeNorms();org.apache.lucene.store.OutputStream;2;2;5;0.935483870967742;0.9259259259259259;24;212;67
org.apache.lucene.search.FuzzyQuery.toString(java.lang.String);org.apache.lucene.search.MultiTermQuery;1;0;1;1.0;0.6666666666666667;3;9;41
org.apache.lucene.analysis.standard.StandardTokenizerTokenManager.jjFillToken();org.apache.lucene.analysis.standard.Token;6;2;1;0.9428571428571428;0.5384615384615384;11;825;9
org.apache.lucene.search.DateFilter.bits(org.apache.lucene.index.IndexReader);org.apache.lucene.index.IndexReader;3;3;3;0.8235294117647058;1.0;25;67;141
org.apache.lucene.search.FieldCacheImpl.getStrings(java.lang.String, org.apache.lucene.index.IndexReader);org.apache.lucene.index.IndexReader;0;0;0;0;0;0;0;0
org.apache.lucene.search.BooleanQuery.scorer(org.apache.lucene.index.IndexReader);org.apache.lucene.search.ConjunctionScorer;1;2;4;0.92;0.9583333333333334;29;182;78
org.apache.lucene.queryParser.QueryParser.jj_consume_token(int);org.apache.lucene.queryParser.Token;1;8;2;0.8490566037735849;0.9333333333333333;23;748;9
org.apache.lucene.search.BooleanQuery.explain(int, org.apache.lucene.index.IndexReader);org.apache.lucene.search.BooleanClause;2;2;4;0.9285714285714286;0.8571428571428572;38;182;13
org.apache.lucene.index.IndexWriter.doBody();org.apache.lucene.index.SegmentInfos;1;1;1;0.96;0.8333333333333334;5;222;43
org.apache.lucene.index.IndexWriter.writeDeleteableFiles(java.util.Vector);org.apache.lucene.store.OutputStream;3;0;2;1.0;0.8421052631578947;11;222;67
org.apache.lucene.index.FilterIndexReader.isDeleted(int);org.apache.lucene.index.IndexReader;1;0;1;1.0;1.0;3;98;141
org.apache.lucene.search.spans.SpanScorer.explain(int);org.apache.lucene.search.Explanation;2;3;3;0.8;0.8333333333333334;8;48;63
org.apache.lucene.analysis.standard.StandardFilter.next();org.apache.lucene.analysis.TokenFilter;0;0;3;1.0;1.0;20;23;8
org.apache.lucene.search.TermQuery.scorer(org.apache.lucene.index.IndexReader);org.apache.lucene.index.Term;1;0;3;1.0;0.9;5;85;36
org.apache.lucene.search.ConjunctionScorer.doNext();org.apache.lucene.search.Scorer;0;0;0;0;0;0;0;0
org.apache.lucene.search.ConjunctionScorer.init();org.apache.lucene.search.Similarity;1;5;2;0.7727272727272727;1.0;10;78;49
org.apache.lucene.index.TermInfosReader.readIndex();org.apache.lucene.store.Directory;1;4;2;0.8260869565217391;1.0;17;91;0
org.apache.lucene.index.SegmentTermDocs.next();org.apache.lucene.store.InputStream;1;5;2;0.7727272727272727;0.9583333333333334;13;111;98
org.apache.lucene.index.MultiReader.doDelete(int);org.apache.lucene.index.IndexReader;0;0;0;0;0;0;0;0
org.apache.lucene.search.MultiSearcher.search(int, org.apache.lucene.search.Filter, org.apache.lucene.search.Query, org.apache.lucene.search.Sort);org.apache.lucene.search.FieldDocSortedHitQueue;0;0;0;0;0;0;0;0
org.apache.lucene.analysis.ru.RussianLowerCaseFilter.next();org.apache.lucene.analysis.ru.RussianCharsets;0;1;4;0.8571428571428572;1.0;12;16;27
org.apache.lucene.analysis.StopFilter.next();org.apache.lucene.analysis.TokenStream;1;1;3;0.8;1.0;4;17;2
org.apache.lucene.search.FilteredQuery.explain(int);org.apache.lucene.search.Explanation;0;0;0;0;0;0;0;0
org.apache.lucene.index.SegmentReader.doClose();org.apache.lucene.index.FieldsReader;1;9;10;0.8;0.9615384615384616;38;222;27
org.apache.lucene.search.ConjunctionScorer.doc();org.apache.lucene.search.Scorer;1;1;1;0.9411764705882353;1.0;3;78;11
org.apache.lucene.search.spans.SpanScorer.next();org.apache.lucene.search.Similarity;1;5;2;0.7058823529411764;1.0;15;48;49
org.apache.lucene.search.Hits.id(int);org.apache.lucene.search.HitDoc;1;1;1;0.9166666666666666;0.6666666666666667;3;85;4
org.apache.lucene.index.DocumentWriter.writePostings(java.lang.String, org.apache.lucene.index.Posting[]);org.apache.lucene.index.Term;0;0;0;0;0;0;0;0
org.apache.lucene.index.SegmentMerger.mergeNorms();org.apache.lucene.index.FieldInfos;2;2;5;0.935483870967742;0.9230769230769231;24;212;73
org.apache.lucene.search.spans.SpanOrQuery.skipTo(int);org.apache.lucene.util.PriorityQueue;3;2;1;0.9047619047619048;0.8235294117647058;11;151;78
org.apache.lucene.search.IndexSearcher.search(int, org.apache.lucene.search.Filter, org.apache.lucene.search.Query);org.apache.lucene.search.Query;1;1;4;1.0;0.9333333333333333;19;72;49
org.apache.lucene.document.Document.removeField(java.lang.String);org.apache.lucene.document.Field;0;0;0;0;0;0;0;0
org.apache.lucene.index.IndexWriter.deleteFiles(java.util.Vector, org.apache.lucene.store.Directory);org.apache.lucene.store.Directory;1;0;1;1.0;1.0;3;222;0
org.apache.lucene.search.IndexSearcher.search(int, org.apache.lucene.search.Filter, org.apache.lucene.search.Query);org.apache.lucene.search.Filter;1;1;4;1.0;1.0;19;72;0
org.apache.lucene.analysis.standard.ParseException.getMessage();org.apache.lucene.analysis.standard.Token;4;5;1;0.5454545454545454;0.6666666666666667;39;98;9
org.apache.lucene.search.spans.SpanWeight.explain(int, org.apache.lucene.index.IndexReader);org.apache.lucene.search.Explanation;3;4;7;0.8333333333333334;0.875;42;66;63
org.apache.lucene.search.RangeQuery.rewrite(org.apache.lucene.index.IndexReader);org.apache.lucene.index.TermEnum;3;2;5;0.8571428571428572;1.0;32;71;0
org.apache.lucene.index.SegmentReader.doCommit();org.apache.lucene.util.BitVector;0;0;0;0;0;0;0;0
org.apache.lucene.index.FilterIndexReader.doCommit();org.apache.lucene.index.IndexReader;0;0;0;0;0;0;0;0
org.apache.lucene.index.SegmentReader.doClose();org.apache.lucene.index.TermInfosReader;1;9;10;0.8;0.975;38;222;91
org.apache.lucene.index.TermVectorsReader.get(int);org.apache.lucene.store.InputStream;0;0;0;0;0;0;0;0
org.apache.lucene.index.DocumentWriter.invertDocument(org.apache.lucene.document.Document);org.apache.lucene.analysis.Analyzer;1;5;6;0.8518518518518519;1.0;36;177;6
org.apache.lucene.search.spans.SpanNotQuery.getTerms();org.apache.lucene.search.spans.SpanQuery;1;0;1;1.0;1.0;3;103;3
org.apache.lucene.search.Hits.addToFront(org.apache.lucene.search.HitDoc);org.apache.lucene.search.HitDoc;0;1;1;0.9090909090909091;1.0;12;85;4
org.apache.lucene.index.MultiTermPositions.nextPosition();org.apache.lucene.index.MultiTermDocs;0;0;0;0;0;0;0;0
org.apache.lucene.search.PrefixQuery.rewrite(org.apache.lucene.index.IndexReader);org.apache.lucene.search.Query;1;0;5;1.0;0.9333333333333333;24;44;49
org.apache.lucene.search.TermQuery.equals(java.lang.Object);org.apache.lucene.index.Term;1;0;2;1.0;0.8888888888888888;5;85;36
org.apache.lucene.index.FilterIndexReader.doClose();org.apache.lucene.index.IndexReader;1;0;1;1.0;1.0;3;98;141
org.apache.lucene.search.Sort.setSort(boolean, java.lang.String);org.apache.lucene.search.SortField;0;0;0;0;0;0;0;0
org.apache.lucene.search.spans.SpanScorer.skipTo(int);org.apache.lucene.search.Similarity;1;4;2;0.7777777777777778;1.0;11;48;49
org.apache.lucene.search.FilteredTermEnum.setEnum(org.apache.lucene.index.TermEnum);org.apache.lucene.index.TermEnum;1;2;1;0.8333333333333334;1.0;6;37;0
org.apache.lucene.search.PhraseScorer.score();org.apache.lucene.search.Scorer;0;3;3;0.8125;1.0;4;90;11
org.apache.lucene.search.PhraseQuery.toString(java.lang.String);org.apache.lucene.index.Term;1;3;2;0.8888888888888888;0.9473684210526316;22;130;36
org.apache.lucene.search.FilteredQuery.doc();org.apache.lucene.search.Scorer;0;0;0;0;0;0;0;0
org.apache.lucene.index.SegmentMerger.createCompoundFile();org.apache.lucene.index.FieldInfos;2;2;4;0.9666666666666667;0.9166666666666666;22;212;73
org.apache.lucene.search.TermQuery.explain(int, org.apache.lucene.index.IndexReader);org.apache.lucene.search.Scorer;1;4;6;0.8095238095238095;1.0;31;85;11
org.apache.lucene.search.MultiSearcherThread.run();org.apache.lucene.search.ScoreDoc;1;5;3;0.5833333333333333;0.9;18;34;4
org.apache.lucene.search.FilteredQuery.score();org.apache.lucene.search.Scorer;0;0;0;0;0;0;0;0
org.apache.lucene.index.DocumentWriter.writePostings(java.lang.String, org.apache.lucene.index.Posting[]);org.apache.lucene.index.FieldInfo;0;0;0;0;0;0;0;0
org.apache.lucene.index.MultiReader.initialize(org.apache.lucene.index.IndexReader[]);org.apache.lucene.index.IndexReader;0;0;0;0;0;0;0;0
org.apache.lucene.index.IndexWriter.newSegmentName();org.apache.lucene.index.SegmentInfos;1;0;1;1.0;0.8571428571428572;3;222;43
org.apache.lucene.search.spans.SpanFirstQuery.toString(java.lang.String);org.apache.lucene.search.Query;1;1;1;0.9375;1.0;9;77;49
org.apache.lucene.analysis.standard.StandardTokenizerTokenManager.getNextToken();org.apache.lucene.analysis.standard.TokenMgrError;0;7;1;0.7666666666666666;1.0;54;825;59
org.apache.lucene.search.spans.SpanNotQuery.toString();org.apache.lucene.search.Query;1;0;1;1.0;0.8571428571428572;3;103;49
org.apache.lucene.analysis.ru.RussianStemFilter.next();org.apache.lucene.analysis.TokenFilter;0;0;4;1.0;1.0;12;21;8
org.apache.lucene.index.IndexWriter.getSegmentsCounter();org.apache.lucene.index.SegmentInfos;0;0;0;0;0;0;0;0
org.apache.lucene.search.spans.SpanNearQuery.getSpans(org.apache.lucene.index.IndexReader);org.apache.lucene.search.spans.SpanOrQuery;1;2;2;0.8333333333333334;0.95;5;59;151
org.apache.lucene.index.IndexReader.aquireWriteLock();org.apache.lucene.index.SegmentInfos;0;0;0;0;0;0;0;0
org.apache.lucene.index.FieldsWriter.addDocument(org.apache.lucene.document.Document);org.apache.lucene.document.Field;4;0;4;1.0;0.7647058823529411;21;30;64
org.apache.lucene.search.MultiSearcherThread.run();org.apache.lucene.search.FieldDocSortedHitQueue;0;0;0;0;0;0;0;0
org.apache.lucene.analysis.de.GermanStemFilter.next();org.apache.lucene.analysis.TokenFilter;0;1;4;0.9090909090909091;1.0;15;31;8
org.apache.lucene.search.SortComparator.sortType();org.apache.lucene.search.SortField;0;0;0;0;0;0;0;0
org.apache.lucene.index.CompoundFileReader.fileModified(java.lang.String);org.apache.lucene.store.Directory;1;1;1;0.95;1.0;3;92;0
org.apache.lucene.search.IndexSearcher.search(int, org.apache.lucene.search.Filter, org.apache.lucene.search.Query, org.apache.lucene.search.Sort);org.apache.lucene.search.FieldSortedHitQueue;0;0;0;0;0;0;0;0
org.apache.lucene.index.TermVectorsReader.close();org.apache.lucene.store.InputStream;0;0;0;0;0;0;0;0
org.apache.lucene.search.spans.SpanNotQuery.getSpans(org.apache.lucene.index.IndexReader);org.apache.lucene.search.spans.SpanQuery;1;10;2;0.5238095238095238;1.0;43;103;3
org.apache.lucene.store.FSOutputStream.seek(long);org.apache.lucene.store.OutputStream;1;1;1;0.875;0.9411764705882353;4;20;67
org.apache.lucene.index.DocumentWriter.writePostings(java.lang.String, org.apache.lucene.index.Posting[]);org.apache.lucene.index.TermInfosWriter;2;0;5;1.0;0.875;33;177;62
org.apache.lucene.index.TermInfosReader.getIndexOffset(org.apache.lucene.index.Term);org.apache.lucene.index.Term;1;1;1;0.9444444444444444;0.8888888888888888;12;91;36
org.apache.lucene.index.IndexWriter.mergeSegments(int);org.apache.lucene.index.SegmentInfos;2;5;6;0.868421052631579;0.9090909090909091;30;222;43
org.apache.lucene.search.FieldSortedHitQueue.fillFields(org.apache.lucene.search.FieldDoc);org.apache.lucene.search.FieldDoc;0;0;0;0;0;0;0;0
org.apache.lucene.index.SegmentTermEnum.next();org.apache.lucene.index.TermInfo;4;6;2;0.76;0.7142857142857143;18;92;25
org.apache.lucene.search.spans.SpanWeight.scorer(org.apache.lucene.index.IndexReader);org.apache.lucene.index.IndexReader;1;0;3;1.0;1.0;3;66;141
org.apache.lucene.search.TermScorer.score();org.apache.lucene.search.Scorer;0;6;2;0.6;1.0;5;71;11
org.apache.lucene.search.MultiSearcherThread.run();org.apache.lucene.search.TopFieldDocs;0;0;0;0;0;0;0;0
org.apache.lucene.search.spans.SpanWeight.scorer(org.apache.lucene.index.IndexReader);org.apache.lucene.search.Query;0;0;0;0;0;0;0;0
org.apache.lucene.search.PhraseQuery.toString(java.lang.String);org.apache.lucene.search.Query;1;3;2;0.8888888888888888;0.9444444444444444;22;130;49
org.apache.lucene.search.RangeQuery.combine(org.apache.lucene.search.Query[]);org.apache.lucene.search.Query;0;0;1;1.0;1.0;3;71;49
org.apache.lucene.queryParser.QueryParser.getNextToken();org.apache.lucene.queryParser.Token;0;2;2;0.9615384615384616;1.0;7;748;9
org.apache.lucene.analysis.standard.StandardTokenizer.getNextToken();org.apache.lucene.analysis.standard.StandardTokenizerTokenManager;1;2;2;0.8823529411764706;0.9615384615384616;7;150;825
org.apache.lucene.index.MultiTermEnum.next();org.apache.lucene.index.TermEnum;0;0;0;0;0;0;0;0
org.apache.lucene.index.IndexWriter.mergeSegments(int);org.apache.lucene.index.IndexReader;0;5;6;0.868421052631579;1.0;30;222;141
org.apache.lucene.index.MultiReader.doCommit();org.apache.lucene.index.IndexReader;0;0;0;0;0;0;0;0
